Customer Name,Invoice Date ,Credit Terms,Actual Delay over and above Agreed Credit Terms,Invoice Currency,Invoice Amount
1,2023-10-31,30,42.0,USD,56800.0
1,2023-11-30,30,,USD,50440.0
1,2023-12-31,30,-11.0,USD,40640.0
1,2024-01-31,30,,USD,59640.0
2,2023-10-13,30,-11.0,USD,99761.25
2,2023-10-13,30,-11.0,USD,99761.25
2,2023-10-13,30,-11.0,USD,99761.25
2,2023-10-13,30,-11.0,USD,99761.25
2,2023-10-13,30,5.0,USD,99761.25
2,2023-10-31,30,4.0,USD,94289.99
2,2023-10-31,30,-9.0,USD,503393.32
2,2023-10-31,30,-9.0,USD,149988.0
2,2023-10-31,30,63.0,USD,27224.0
2,2023-10-31,30,-13.0,USD,707624.06
2,2023-10-31,30,-9.0,USD,426825.8
2,2023-10-31,30,-9.0,USD,239532.0
2,2023-10-31,30,-13.0,USD,300794.68
2,2023-10-31,30,0.0,USD,5226.67
2,2023-10-31,30,0.0,USD,992888.0
2,2023-10-31,30,0.0,USD,15680.0
2,2023-10-31,30,0.0,USD,53959.33
2,2023-10-31,30,-13.0,USD,21000.0
2,2023-10-31,30,-13.0,USD,23500.0
2,2023-10-31,30,-13.0,USD,30000.0
2,2023-10-31,30,-13.0,USD,30000.0
2,2023-10-31,30,0.0,USD,39583.0
2,2023-10-31,30,-13.0,USD,60433.34
2,2023-10-31,30,-13.0,USD,60433.35
2,2023-10-31,30,0.0,USD,59208.33
2,2023-10-31,30,0.0,USD,70634.0
2,2023-10-31,30,0.0,USD,268549.05
2,2023-10-31,30,4.0,USD,32666.67
2,2023-10-31,30,4.0,USD,14700.0
2,2023-10-31,30,0.0,USD,114818.62
2,2023-10-31,30,4.0,USD,27245.44
2,2023-10-31,30,4.0,USD,33802.0
2,2023-10-31,30,4.0,USD,11340.0
2,2023-10-31,30,-13.0,USD,2240.0
2,2023-10-31,30,-9.0,USD,73740.0
2,2023-11-14,30,-23.0,USD,-239532.0
2,2023-11-16,30,-12.0,USD,222312.0
2,2023-11-16,30,10.0,USD,6613.0
2,2023-11-17,30,-16.0,USD,99761.25
2,2023-11-17,30,9.0,USD,6125.0
2,2023-11-30,30,11.0,USD,15680.0
2,2023-11-30,30,-4.0,USD,5226.67
2,2023-11-30,30,-11.0,USD,110576.66
2,2023-11-30,30,-11.0,USD,60433.34
2,2023-11-30,30,-11.0,USD,29400.0
2,2023-11-30,30,-11.0,USD,295392.01
2,2023-11-30,30,-11.0,USD,725043.4
2,2023-11-30,30,23.0,USD,59208.33
2,2023-11-30,30,-4.0,USD,70634.0
2,2023-11-30,30,-4.0,USD,53959.33
2,2023-11-30,30,-4.0,USD,39583.0
2,2023-11-30,30,-3.0,USD,30000.0
2,2023-11-30,30,-11.0,USD,23500.0
2,2023-11-30,30,-11.0,USD,21000.0
2,2023-11-30,30,17.0,USD,30000.0
2,2023-11-30,30,-11.0,USD,32666.67
2,2023-11-30,30,-12.0,USD,73740.0
2,2023-11-30,30,-11.0,USD,14700.0
2,2023-11-30,30,-11.0,USD,99761.25
2,2023-11-30,30,-4.0,USD,7000.0
2,2023-11-30,30,33.0,USD,30680.0
2,2023-11-30,30,-11.0,USD,-295392.01
2,2023-11-30,30,-11.0,USD,295392.01
2,2023-11-30,30,-11.0,USD,219432.0
2,2023-11-30,30,-4.0,USD,151044.0
2,2023-11-30,30,27.0,USD,6519.5
2,2023-11-30,30,-4.0,USD,406969.8
2,2023-11-30,30,-4.0,USD,115956.1
2,2023-11-30,30,-4.0,USD,992888.0
2,2023-11-30,30,3.0,USD,27245.44
2,2023-11-30,30,3.0,USD,33802.0
2,2023-11-30,30,-4.0,USD,268549.05
2,2023-11-30,30,-4.0,USD,11340.0
2,2023-11-30,30,-4.0,USD,2240.0
2,2023-11-30,30,23.0,USD,521278.32
2,2023-11-30,30,-4.0,USD,35709.0
2,2023-12-13,30,10.0,USD,118200.0
2,2023-12-19,30,4.0,USD,446621.0
2,2023-12-19,30,4.0,USD,844316.0
2,2023-12-21,30,2.0,USD,2100000.0
2,2023-12-21,30,-10.0,USD,6270.0
2,2023-12-21,30,-10.0,USD,1666.2
2,2023-12-21,30,-10.0,USD,6270.0
2,2023-12-21,30,-10.0,USD,1666.2
2,2023-12-27,30,0.0,USD,192044.0
2,2023-12-28,30,-12.0,USD,73740.0
2,2023-12-27,30,-11.0,USD,271344.01
2,2023-12-27,30,-11.0,USD,29400.0
2,2023-12-27,30,-11.0,USD,713308.73
2,2023-12-27,30,-11.0,USD,60433.34
2,2023-12-27,30,0.0,USD,110576.66
2,2023-12-27,30,-4.0,USD,513356.66
2,2023-12-27,30,-11.0,USD,34416.67
2,2023-12-27,30,-4.0,USD,403049.8
2,2023-12-27,30,-4.0,USD,140384.0
2,2023-12-27,30,20.0,USD,5226.67
2,2023-12-27,30,,USD,35096.0
2,2023-12-27,30,-4.0,USD,15680.0
2,2023-12-27,30,-11.0,USD,99761.25
2,2023-12-29,30,-2.0,USD,32666.67
2,2023-12-31,30,-8.0,USD,30000.0
2,2023-12-31,30,13.0,USD,21000.0
2,2023-12-31,30,-8.0,USD,30000.0
2,2023-12-31,30,-6.0,USD,23500.0
2,2023-12-31,30,-4.0,USD,53959.33
2,2023-12-31,30,-4.0,USD,59208.33
2,2023-12-31,30,-4.0,USD,70634.0
2,2023-12-31,30,-4.0,USD,39583.0
2,2023-12-31,30,-4.0,USD,268549.05
2,2023-12-31,30,-4.0,USD,992888.0
2,2023-12-31,30,2.0,USD,7669.0
2,2023-12-31,30,-4.0,USD,2240.0
2,2023-12-31,30,2.0,USD,11340.0
2,2023-12-31,30,-4.0,USD,27245.44
2,2023-12-31,30,-4.0,USD,33802.0
2,2023-12-31,30,16.0,USD,113737.73
2,2024-01-31,30,,USD,73740.0
2,2024-01-31,30,,USD,197001.0
2,2024-01-31,30,-29.0,USD,-3850.0
2,2024-01-31,30,,USD,30000.0
2,2024-01-31,30,,USD,23500.0
2,2024-01-31,30,,USD,32666.67
2,2024-01-31,30,,USD,99761.25
2,2024-01-31,30,,USD,21000.0
2,2024-01-31,30,,USD,59208.33
2,2024-01-31,30,,USD,70634.0
2,2024-01-31,30,,USD,15680.0
2,2024-01-31,30,,USD,53959.33
2,2024-01-31,30,,USD,113898.79
2,2024-01-31,30,-30.0,USD,33802.0
2,2024-01-31,30,,USD,11340.0
2,2024-01-31,30,-30.0,USD,27245.44
2,2024-01-31,30,,USD,11726.0
2,2024-01-31,30,,USD,2240.0
2,2024-01-31,30,-30.0,USD,-33802.0
2,2024-01-31,30,-30.0,USD,-27245.44
2,2024-01-31,30,,USD,33802.0
2,2024-01-31,30,,USD,27245.44
2,2024-01-31,30,,USD,15000.0
2,2024-01-31,30,,USD,26100.0
2,2024-01-31,30,,USD,1119556.0
2,2024-01-31,30,,USD,5226.67
2,2024-01-31,30,,USD,20416.67
2,2024-01-31,30,,USD,497839.99
2,2024-01-31,30,,USD,385949.8
2,2024-01-31,30,,USD,127264.0
2,2024-01-31,30,,USD,192044.0
2,2024-01-31,30,,USD,268549.05
2,2024-01-31,30,,USD,7647.0
2,2024-01-31,30,,USD,982458.73
2,2024-01-31,30,,USD,60433.34
2,2024-01-31,30,,USD,105303.33
3,2023-10-30,60,-16.0,USD,11112.0
3,2023-10-31,60,-17.0,GBP,20165.43
3,2023-10-31,60,-15.0,GBP,4207.2
3,2023-10-31,60,-17.0,GBP,44585.42
3,2023-10-31,60,-17.0,GBP,62589.58
3,2023-11-17,60,-27.0,GBP,10353.14
3,2023-11-30,60,-29.0,GBP,5256.14
3,2023-11-30,60,-29.0,GBP,46619.71
3,2023-11-30,60,-29.0,GBP,59422.36
3,2023-11-30,60,-29.0,GBP,10969.34
3,2023-12-31,60,,GBP,46689.48
3,2023-12-31,60,,GBP,10985.76
3,2023-12-31,60,,GBP,46221.57
3,2023-12-31,60,,GBP,4577.4
3,2024-01-31,60,,GBP,46509.55
3,2024-01-31,60,,GBP,66141.85
4,2023-10-31,30,-15.0,USD,16720.0
4,2023-10-31,30,12.0,USD,3015.81
4,2023-10-31,30,12.0,USD,16845.84
4,2023-10-31,30,41.0,USD,6156.0
4,2023-10-31,30,-15.0,USD,5400.0
4,2023-10-31,30,12.0,USD,900.0
4,2023-10-31,30,-15.0,USD,17600.0
4,2023-10-31,30,-15.0,USD,14080.0
4,2023-10-31,30,-15.0,USD,19360.0
4,2023-10-31,30,12.0,USD,29040.0
4,2023-10-31,30,41.0,USD,21525.24
4,2023-10-31,30,12.0,USD,16720.0
4,2023-10-31,30,12.0,USD,15909.96
4,2023-10-31,30,-16.0,USD,11440.0
4,2023-10-31,30,-16.0,USD,5643.0
4,2023-10-31,30,-17.0,USD,4860.0
4,2023-10-31,30,41.0,USD,5130.0
4,2023-10-31,30,-16.0,USD,5760.0
4,2023-10-31,30,-17.0,USD,6048.0
4,2023-10-31,30,-16.0,USD,5184.0
4,2023-10-31,30,-17.0,USD,5985.0
4,2023-10-31,30,13.0,USD,6156.0
4,2023-10-31,30,-17.0,USD,5130.0
4,2023-10-31,30,-17.0,USD,5040.0
4,2023-10-31,30,-17.0,USD,5760.0
4,2023-10-31,30,68.0,USD,2700.0
4,2023-10-31,30,-17.0,USD,7560.0
4,2023-10-31,30,-17.0,USD,5760.0
4,2023-10-31,30,49.0,USD,4860.0
4,2023-10-31,30,-17.0,USD,4770.0
4,2023-10-31,30,7.0,USD,6318.0
4,2023-10-31,30,-17.0,USD,5310.0
4,2023-10-31,30,21.0,USD,4050.0
4,2023-10-31,30,-21.0,USD,5832.0
4,2023-10-31,30,-17.0,USD,5670.0
4,2023-10-31,30,-17.0,USD,5400.0
4,2023-10-31,30,14.0,USD,5400.0
4,2023-10-31,30,-17.0,USD,4050.0
4,2023-10-31,30,,USD,5130.0
4,2023-10-31,30,-16.0,USD,4158.0
4,2023-10-31,30,-16.0,USD,5643.0
4,2023-10-31,30,,USD,4320.0
4,2023-10-31,30,7.0,USD,5049.0
4,2023-10-31,30,-16.0,USD,5049.0
4,2023-10-31,30,14.0,USD,5130.0
4,2023-10-31,30,,USD,5940.0
4,2023-10-31,30,7.0,USD,5494.5
4,2023-10-31,30,12.0,USD,5890.32
4,2023-10-31,30,15.0,USD,1944.0
4,2023-10-31,30,68.0,USD,2430.0
4,2023-11-29,30,-17.0,USD,-5890.32
4,2023-11-29,30,-15.0,USD,5832.0
4,2023-11-29,30,-15.0,USD,8800.0
4,2023-11-30,30,8.0,USD,15200.0
4,2023-11-30,30,46.0,USD,13697.88
4,2023-11-30,30,8.0,USD,27060.0
4,2023-11-30,30,-15.0,USD,18040.0
4,2023-11-30,30,-11.0,USD,13120.0
4,2023-11-30,30,-16.0,USD,16400.0
4,2023-11-30,30,-16.0,USD,5670.0
4,2023-11-30,30,8.0,USD,6480.0
4,2023-11-30,30,-17.0,USD,5184.0
4,2023-11-30,30,-16.0,USD,5940.0
4,2023-11-30,30,-11.0,USD,5400.0
4,2023-11-30,30,8.0,USD,5670.0
4,2023-11-30,30,-11.0,USD,5472.0
4,2023-11-30,30,19.0,USD,4320.0
4,2023-11-30,30,-11.0,USD,4896.0
4,2023-11-30,30,8.0,USD,5832.0
4,2023-11-30,30,-16.0,USD,6237.0
4,2023-11-30,30,-11.0,USD,5670.0
4,2023-11-30,30,,USD,4590.0
4,2023-11-30,30,,USD,6534.0
4,2023-11-30,30,-11.0,USD,4860.0
4,2023-11-30,30,46.0,USD,5940.0
4,2023-11-30,30,38.0,USD,4860.0
4,2023-11-30,30,,USD,6088.5
4,2023-11-30,30,-16.0,USD,5940.0
4,2023-11-30,30,-11.0,USD,5400.0
4,2023-11-30,30,-12.0,USD,5670.0
4,2023-11-30,30,-11.0,USD,5940.0
4,2023-11-30,30,-17.0,USD,6804.0
4,2023-11-30,30,-12.0,USD,5670.0
4,2023-11-30,30,-12.0,USD,5430.0
4,2023-11-30,30,-12.0,USD,5400.0
4,2023-11-30,30,19.0,USD,4590.0
4,2023-11-30,30,-11.0,USD,7200.0
4,2023-11-30,30,-11.0,USD,5400.0
4,2023-11-30,30,-12.0,USD,6480.0
4,2023-11-30,30,24.0,USD,6300.0
4,2023-11-30,30,-16.0,USD,6192.0
4,2023-11-30,30,-16.0,USD,6048.0
4,2023-11-30,30,-16.0,USD,6480.0
4,2023-12-31,30,4.0,USD,15548.37
4,2023-12-31,30,4.0,USD,15200.0
4,2023-12-31,30,4.0,USD,760.0
4,2023-12-31,30,4.0,USD,26400.0
4,2023-12-31,30,-23.0,USD,17600.0
4,2023-12-31,30,-18.0,USD,16000.0
4,2023-12-31,30,-30.0,USD,4320.0
4,2023-12-31,30,,USD,5508.0
4,2023-12-31,30,-23.0,USD,5328.0
4,2023-12-31,30,-30.0,USD,-3510.0
4,2023-12-31,30,-30.0,USD,-810.0
4,2023-12-31,30,-30.0,USD,-18400.0
4,2023-12-31,30,-30.0,USD,-540.0
4,2023-12-31,30,-30.0,USD,-4320.0
4,2023-12-31,30,-16.0,USD,7040.0
4,2023-12-31,30,-18.0,USD,5346.0
4,2023-12-31,30,,USD,6156.0
4,2023-12-31,30,-16.0,USD,4320.0
4,2023-12-31,30,-16.0,USD,5184.0
4,2023-12-31,30,,USD,5400.0
4,2023-12-31,30,-16.0,USD,5472.0
4,2023-12-31,30,4.0,USD,4725.0
4,2023-12-31,30,,USD,5130.0
4,2023-12-31,30,-18.0,USD,5346.0
4,2023-12-31,30,-16.0,USD,5130.0
4,2023-12-31,30,,USD,5400.0
4,2023-12-31,30,,USD,5643.0
4,2023-12-31,30,,USD,5400.0
4,2023-12-31,30,15.0,USD,5643.0
4,2023-12-31,30,-16.0,USD,5670.0
4,2023-12-31,30,7.0,USD,5049.0
4,2023-12-31,30,-21.0,USD,5643.0
4,2023-12-31,30,-16.0,USD,3780.0
4,2023-12-31,30,-18.0,USD,4860.0
4,2023-12-31,30,-18.0,USD,3780.0
4,2023-12-31,30,-21.0,USD,6480.0
4,2023-12-31,30,-16.0,USD,4860.0
4,2023-12-31,30,-18.0,USD,5400.0
4,2023-12-31,30,-18.0,USD,5520.0
4,2023-12-31,30,-12.0,USD,3780.0
4,2023-12-31,30,-18.0,USD,4860.0
4,2023-12-31,30,-18.0,USD,6480.0
4,2023-12-31,30,,USD,6300.0
4,2023-12-31,30,-21.0,USD,5472.0
4,2023-12-31,30,-21.0,USD,6048.0
4,2023-12-31,30,-21.0,USD,6480.0
4,2023-12-31,30,-7.0,USD,7200.0
4,2024-01-31,30,,USD,7200.0
4,2024-01-31,30,,USD,3036.24
4,2024-01-31,30,,USD,15200.0
4,2024-01-31,30,,USD,20546.82
4,2024-01-31,30,,USD,18480.0
4,2024-01-31,30,,USD,16800.0
4,2024-01-31,30,,USD,26400.0
4,2024-01-31,30,,USD,5400.0
4,2024-01-31,30,,USD,6156.0
4,2024-01-31,30,,USD,5760.0
4,2024-01-31,30,,USD,15909.96
4,2024-01-31,30,,USD,5130.0
4,2024-01-31,30,,USD,3510.0
4,2024-01-31,30,,USD,15005.99
4,2024-01-31,30,,USD,14760.0
4,2024-01-31,30,,USD,7920.0
4,2024-01-31,30,,USD,6480.0
4,2024-01-31,30,,USD,6048.0
4,2024-01-31,30,,USD,6048.0
4,2024-01-31,30,,USD,6300.0
4,2024-01-31,30,,USD,6804.0
4,2024-01-31,30,,USD,5400.0
4,2024-01-31,30,,USD,7200.0
4,2024-01-31,30,,USD,5130.0
4,2024-01-31,30,,USD,5130.0
4,2024-01-31,30,,USD,5670.0
4,2024-01-31,30,,USD,6804.0
4,2024-01-31,30,,USD,5130.0
4,2024-01-31,30,,USD,5670.0
4,2024-01-31,30,,USD,5400.0
4,2024-01-31,30,,USD,5643.0
4,2024-01-31,30,,USD,6237.0
4,2024-01-31,30,,USD,5670.0
4,2024-01-31,30,,USD,5346.0
4,2024-01-31,30,,USD,5940.0
4,2024-01-31,30,,USD,6237.0
4,2024-01-31,30,-16.0,USD,4752.0
4,2024-01-31,30,,USD,5400.0
4,2024-01-31,30,,USD,5670.0
4,2024-01-31,30,,USD,5130.0
4,2024-01-31,30,-16.0,USD,5643.0
4,2024-01-31,30,,USD,5760.0
4,2024-01-31,30,,USD,5760.0
4,2024-01-31,30,-18.0,USD,5832.0
4,2024-01-31,30,-16.0,USD,6048.0
4,2024-01-31,30,,USD,5400.0
4,2024-01-31,30,,USD,5670.0
5,2023-10-31,60,19.0,USD,34194.0
5,2023-10-31,60,13.0,USD,21168.0
5,2023-10-31,60,19.0,USD,23492.0
5,2023-10-31,60,19.0,USD,17600.0
5,2023-10-31,60,19.0,USD,22800.0
5,2023-10-31,60,19.0,USD,66803.52
5,2023-10-31,60,13.0,USD,18040.0
5,2023-10-31,60,19.0,USD,36960.0
5,2023-10-31,60,19.0,USD,40672.0
5,2023-10-31,60,19.0,USD,46264.0
5,2023-10-31,60,30.0,USD,116168.0
5,2023-10-31,60,19.0,USD,11760.0
5,2023-10-31,60,,USD,11760.0
5,2023-10-31,60,30.0,USD,32884.96
5,2023-10-31,60,30.0,USD,18040.0
5,2023-10-31,60,19.0,USD,134110.72
5,2023-10-31,60,13.0,USD,25464.0
5,2023-10-31,60,19.0,USD,194008.0
5,2023-10-31,60,19.0,USD,81288.0
5,2023-10-31,60,,USD,46512.0
5,2023-10-31,60,30.0,USD,8439.44
5,2023-10-31,60,13.0,USD,29752.8
5,2023-10-31,60,30.0,USD,22797.6
5,2023-10-31,60,13.0,USD,41352.96
5,2023-10-31,60,19.0,USD,49371.84
5,2023-10-31,60,19.0,USD,568516.96
5,2023-10-31,60,19.0,USD,9240.0
5,2023-10-31,60,19.0,USD,64098.72
5,2023-10-31,60,,USD,26928.0
5,2023-10-31,60,19.0,USD,69074.88
5,2023-10-31,60,,USD,92064.0
5,2023-10-31,60,19.0,USD,50400.0
5,2023-10-31,60,30.0,USD,34472.0
5,2023-10-31,60,,USD,11760.0
5,2023-10-31,60,19.0,USD,6864.0
5,2023-10-31,60,19.0,USD,12432.0
5,2023-10-31,60,19.0,USD,8400.0
5,2023-10-31,60,19.0,USD,34760.0
5,2023-10-31,60,19.0,USD,93795.52
5,2023-10-31,60,13.0,USD,44544.0
5,2023-10-31,60,13.0,USD,21315.84
5,2023-10-31,60,13.0,USD,53088.0
5,2023-10-31,60,30.0,USD,7640.0
5,2023-10-31,60,30.0,USD,6240.0
5,2023-10-31,60,19.0,USD,57276.88
5,2023-10-31,60,19.0,USD,157664.0
5,2023-10-31,60,13.0,USD,110208.0
5,2023-10-31,60,19.0,USD,251400.28
5,2023-10-31,60,13.0,USD,96592.64
5,2023-10-31,60,,USD,115227.84
5,2023-10-31,60,13.0,USD,45848.0
5,2023-10-31,60,19.0,USD,72072.0
5,2023-10-31,60,19.0,USD,53873.33
5,2023-10-31,60,30.0,USD,6303.45
5,2023-10-31,60,30.0,USD,24401.7
5,2023-10-31,60,13.0,USD,6216.0
5,2023-10-31,60,19.0,USD,84000.0
5,2023-12-13,60,,USD,585.0
5,2023-12-13,60,,USD,332.0
5,2023-12-13,60,,USD,694.0
5,2023-12-13,60,,USD,2095.0
5,2023-12-25,60,,USD,90000.0
5,2023-12-26,60,,USD,9472.0
5,2023-12-27,60,,USD,9504.0
5,2023-12-27,60,,USD,16128.0
5,2023-12-27,60,,USD,48032.0
5,2023-12-27,60,,USD,29752.8
5,2023-12-27,60,,USD,12760.0
5,2023-12-31,60,,USD,107919.68
5,2023-12-31,60,,USD,32492.0
5,2023-12-31,60,,USD,5300.0
5,2023-12-31,60,,USD,454756.72
5,2023-12-31,60,,USD,63530.88
5,2023-12-31,60,,USD,39600.0
5,2023-12-31,60,,USD,8400.0
5,2023-12-31,60,,USD,90000.0
5,2023-12-27,60,,USD,14080.0
5,2023-12-27,60,,USD,17489.92
5,2023-12-31,60,,USD,35504.0
5,2023-12-31,60,,USD,18944.0
5,2023-12-31,60,,USD,8120.0
5,2023-12-31,60,,USD,21100.0
5,2023-12-31,60,,USD,26206.0
5,2023-12-31,60,,USD,120608.0
5,2023-12-31,60,,USD,28160.0
5,2023-12-31,60,,USD,14080.0
5,2023-12-31,60,,USD,27280.0
5,2023-12-31,60,,USD,42927.36
5,2023-12-31,60,,USD,17400.0
5,2023-12-27,60,,USD,44928.0
5,2023-12-27,60,,USD,33873.92
5,2023-12-31,60,,USD,152924.0
5,2023-12-31,60,,USD,72072.0
5,2023-12-31,60,,USD,39160.0
5,2023-12-31,60,,USD,41716.64
5,2023-12-31,60,,USD,42728.0
5,2023-12-31,60,,USD,17008.0
5,2023-12-31,60,,USD,77028.64
5,2023-12-31,60,,USD,69840.0
5,2023-12-31,60,,USD,21272.0
5,2023-12-31,60,,USD,39940.0
5,2023-12-31,60,-59.0,USD,63400.0
5,2023-12-31,60,,USD,70144.0
5,2023-12-31,60,,USD,30516.0
5,2023-12-31,60,,USD,31554.0
5,2023-12-31,60,,USD,118486.8
5,2023-12-31,60,,USD,8400.0
5,2023-12-31,60,,USD,100768.0
5,2023-12-31,60,,USD,9440.0
5,2023-12-31,60,,USD,72378.0
5,2023-12-31,60,,USD,1222.0
5,2023-12-31,60,-31.0,USD,42312.0
5,2023-12-31,60,,USD,9486.0
5,2023-12-31,60,,USD,22156.0
5,2023-12-31,60,,USD,5885.0
5,2023-12-31,60,,USD,72929.92
5,2023-12-31,60,,USD,242760.0
5,2023-12-31,60,,USD,12350.4
5,2023-12-31,60,,USD,246688.28
5,2023-12-31,60,,USD,250128.0
5,2023-12-31,60,,USD,271780.0
5,2023-12-31,60,,USD,26785.0
5,2023-12-31,60,,USD,114880.0
5,2023-12-31,60,,USD,748.0
5,2023-12-31,60,,USD,16224.0
5,2023-12-31,60,,USD,6573.6
5,2023-12-31,60,,USD,250461.0
5,2023-12-31,60,-59.0,USD,-63400.0
5,2023-12-31,60,,USD,62600.0
5,2023-12-31,60,,USD,131572.0
5,2023-12-31,60,,USD,139160.0
5,2024-01-23,60,-54.0,USD,-42312.0
5,2024-01-24,60,,USD,37776.0
