Customer Name,Invoice Date ,Credit Terms,Actual Delay over and above Agreed Credit Terms,Invoice Currency,Invoice Amount
5,2024-01-31,60,,USD,4072151.0
6,2023-12-31,30,-1.0,USD,35523.54
6,2024-01-18,30,,USD,10155.0
6,2024-01-30,30,,USD,40738.05
6,2024-01-30,30,,USD,600.0
6,2024-01-30,30,,USD,4985.0
7,2023-12-28,30,-16.0,USD,8057.5
7,2023-12-31,30,4.0,USD,14237.5
7,2023-12-31,30,-12.0,USD,437.5
7,2023-12-31,30,13.0,USD,2375.0
7,2024-01-30,30,,USD,250.0
8,2023-10-30,30,-1.0,USD,520949.0
8,2023-10-30,30,-1.0,USD,23100.0
8,2023-10-30,30,-1.0,USD,46500.0
8,2023-10-31,30,-2.0,USD,73916.0
8,2023-10-31,30,-2.0,USD,68629.16
8,2023-10-31,30,-2.0,USD,72763.64
8,2023-10-31,30,-2.0,USD,75299.92
8,2023-10-31,30,-2.0,USD,31000.0
8,2023-11-30,30,2.0,USD,520949.0
8,2023-11-30,30,2.0,USD,23100.0
8,2023-11-30,30,2.0,USD,46500.0
8,2023-11-30,30,2.0,USD,20000.0
8,2023-11-30,30,2.0,USD,63555.36
8,2023-11-30,30,2.0,USD,67386.5
8,2023-11-30,30,2.0,USD,8711.84
8,2023-11-30,30,2.0,USD,61751.72
8,2023-11-30,30,2.0,USD,3756.0
8,2023-11-30,30,2.0,USD,8711.84
8,2023-11-30,30,2.0,USD,4176.8
8,2023-11-30,30,2.0,USD,4176.8
8,2023-11-30,30,2.0,USD,51602.69
8,2023-12-28,30,4.0,USD,520949.0
8,2023-12-28,30,4.0,USD,23100.0
8,2023-12-28,30,4.0,USD,46500.0
8,2023-12-31,30,1.0,USD,20000.0
8,2023-12-31,30,1.0,USD,38972.5
8,2023-12-31,30,1.0,USD,60113.43
8,2023-12-31,30,1.0,USD,59827.0
8,2023-12-31,30,-30.0,USD,76333.33
8,2023-12-31,30,1.0,USD,9547.2
8,2023-12-31,30,1.0,USD,9547.2
8,2023-12-31,30,1.0,USD,9547.2
8,2023-12-31,30,1.0,USD,9547.2
8,2023-12-31,30,1.0,USD,7637.76
8,2023-12-31,30,1.0,USD,60718.16
8,2023-12-31,30,1.0,USD,56942.93
8,2023-12-31,30,1.0,USD,44159.01
8,2023-12-31,30,-30.0,USD,-76333.33
8,2023-12-31,30,1.0,USD,93000.0
8,2024-01-15,30,,USD,463292.7
8,2024-01-31,30,,USD,520949.0
8,2024-01-31,30,,USD,23100.0
8,2024-01-31,30,,USD,43400.0
8,2024-01-31,30,,USD,20000.0
8,2024-01-31,30,,USD,48308.12
8,2024-01-31,30,,USD,52467.08
8,2024-01-31,30,,USD,55888.62
8,2024-01-31,30,,USD,60397.0
8,2024-01-31,30,,USD,7637.76
8,2024-01-31,30,,USD,9547.2
8,2024-01-31,30,,USD,6802.4
8,2024-01-31,30,,USD,9547.2
9,2023-10-31,60,4.0,USD,97152.0
9,2023-11-30,60,2.0,USD,97152.0
9,2023-12-29,60,,USD,92736.0
9,2024-01-31,60,,USD,101568.0
10,2023-10-30,30,-7.0,USD,66000.0
10,2023-10-31,30,-8.0,USD,96746.0
10,2023-10-31,30,-8.0,USD,21800.0
10,2023-10-31,30,-8.0,USD,23976.0
10,2023-10-31,30,-1.0,USD,45540.0
10,2023-10-31,30,-8.0,USD,4872.0
10,2023-10-31,30,-8.0,USD,4560.0
10,2023-10-31,30,-8.0,USD,18416.0
10,2023-10-31,30,-8.0,USD,19008.0
10,2023-10-31,30,-8.0,USD,12658.0
10,2023-10-31,30,-8.0,USD,30991.0
10,2023-10-31,30,-8.0,USD,442000.0
10,2023-10-31,30,-8.0,USD,89192.0
10,2023-10-31,30,-8.0,USD,35952.0
10,2023-11-30,30,-2.0,USD,100690.0
10,2023-11-30,30,-2.0,USD,88934.0
10,2023-11-30,30,-2.0,USD,34209.0
10,2023-11-30,30,-2.0,USD,22632.0
10,2023-11-30,30,-2.0,USD,17280.0
10,2023-11-30,30,-2.0,USD,23976.0
10,2023-11-30,30,-2.0,USD,11936.0
10,2023-11-30,30,-2.0,USD,4408.0
10,2023-11-30,30,-2.0,USD,16376.0
10,2023-11-30,30,4.0,USD,7584.0
10,2023-11-30,30,-2.0,USD,60720.0
10,2023-11-30,30,-2.0,USD,442000.0
10,2023-12-28,30,-3.0,USD,75436.0
10,2023-12-28,30,-3.0,USD,31836.0
10,2023-12-28,30,-3.0,USD,21104.0
10,2023-12-28,30,-3.0,USD,19980.0
10,2023-12-28,30,-3.0,USD,9992.0
10,2023-12-28,30,-3.0,USD,4408.0
10,2023-12-28,30,-3.0,USD,13824.0
10,2023-12-28,30,4.0,USD,15408.0
10,2023-12-28,30,-3.0,USD,17037.0
10,2023-12-28,30,4.0,USD,90176.0
10,2023-12-28,30,-3.0,USD,442000.0
10,2023-12-31,30,-6.0,USD,15180.0
10,2024-01-31,30,,USD,77416.0
10,2024-01-31,30,,USD,18144.0
10,2024-01-31,30,,USD,87216.0
10,2024-01-31,30,,USD,35313.0
10,2024-01-31,30,,USD,14908.0
10,2024-01-31,30,,USD,18480.0
10,2024-01-31,30,,USD,16200.0
10,2024-01-31,30,,USD,16369.0
10,2024-01-31,30,,USD,4752.0
10,2024-01-31,30,,USD,558334.0
10,2024-01-31,30,,USD,5880.0
10,2024-01-31,30,,USD,-558334.0
10,2024-01-31,30,,USD,558334.0
11,2023-10-31,60,6.0,USD,66090.0
11,2023-10-31,60,-4.0,USD,14784.0
11,2023-10-31,60,,USD,17072.0
11,2023-10-31,60,11.0,USD,3848.0
11,2023-10-31,60,11.0,USD,52736.0
11,2023-10-31,60,,USD,8160.0
11,2023-10-31,60,,USD,11792.0
11,2023-10-31,60,,USD,16800.0
11,2023-10-31,60,,USD,12320.0
11,2023-10-31,60,-33.0,USD,56470.0
11,2023-11-21,60,-54.0,USD,-56470.0
11,2023-11-24,60,-5.0,USD,55014.0
11,2023-11-30,60,-3.0,USD,15488.0
11,2023-11-30,60,-3.0,USD,66090.0
11,2023-11-30,60,-3.0,USD,4160.0
11,2023-11-30,60,,USD,11760.0
11,2023-11-30,60,-3.0,USD,40640.0
11,2023-11-30,60,,USD,16000.0
11,2023-11-30,60,,USD,9600.0
11,2023-11-30,60,,USD,10720.0
11,2023-11-30,60,,USD,13968.0
11,2023-11-30,60,-3.0,USD,46968.0
11,2023-12-31,60,,USD,14688.0
11,2023-12-31,60,,USD,39344.0
11,2023-12-31,60,,USD,5016.0
11,2023-12-31,60,,USD,8192.0
11,2023-12-31,60,,USD,15520.0
11,2023-12-31,60,,USD,9600.0
11,2023-12-31,60,,USD,12800.0
11,2023-12-31,60,,USD,8960.0
11,2023-12-31,60,,USD,3536.0
11,2023-12-31,60,,USD,30576.0
11,2023-12-31,60,,USD,66090.0
11,2023-12-31,60,,USD,10720.0
11,2024-01-31,60,,USD,66090.0
11,2024-01-31,60,,USD,15488.0
12,2023-10-31,45,26.0,USD,23761.6
12,2023-10-31,45,-3.0,USD,19552.0
12,2023-10-31,45,24.0,USD,5239.52
12,2023-10-31,45,24.0,USD,5544.0
12,2023-10-31,45,-3.0,USD,274828.72
12,2023-10-31,45,-3.0,USD,34298.72
12,2023-10-31,45,-3.0,USD,26121.28
12,2023-10-31,45,-3.0,USD,19982.24
12,2023-10-31,45,-3.0,USD,21638.02
12,2023-10-31,45,-3.0,USD,80814.08
12,2023-10-31,45,-3.0,USD,31994.88
12,2023-10-31,45,-39.0,USD,71316.16
12,2023-10-31,45,24.0,USD,96118.52
12,2023-10-31,45,-3.0,USD,17885.7
12,2023-10-31,45,-3.0,USD,50100.0
12,2023-10-31,45,-3.0,USD,17885.7
12,2023-10-31,45,-3.0,USD,11088.0
12,2023-10-31,45,24.0,USD,20640.0
12,2023-10-31,45,35.0,USD,48840.24
12,2023-10-31,45,-3.0,USD,6144.6
12,2023-10-31,45,56.0,USD,6160.0
12,2023-10-31,45,56.0,USD,6160.0
12,2023-10-31,45,56.0,USD,35978.0
12,2023-10-31,45,50.0,USD,4662.0
12,2023-10-31,45,56.0,USD,49467.0
12,2023-10-31,45,56.0,USD,46567.0
12,2023-10-31,45,56.0,USD,6160.0
12,2023-10-31,45,56.0,USD,22564.0
12,2023-10-31,45,56.0,USD,81130.0
12,2023-10-31,45,56.0,USD,7231.0
12,2023-10-31,45,56.0,USD,17624.0
12,2023-10-31,45,24.0,USD,4930.0
12,2023-10-31,45,56.0,USD,81185.0
12,2023-10-31,45,56.0,USD,31705.0
12,2023-10-31,45,56.0,USD,25881.0
12,2023-11-30,45,-6.0,USD,91081.12
12,2023-11-30,45,-6.0,USD,31362.6
12,2023-11-30,45,-6.0,USD,11138.4
12,2023-11-30,45,-4.0,USD,23761.6
12,2023-11-30,45,-6.0,USD,6144.6
12,2023-11-30,45,-6.0,USD,51546.88
12,2023-11-30,45,-6.0,USD,49374.4
12,2023-11-30,45,-6.0,USD,5544.0
12,2023-11-30,45,-6.0,USD,412135.36
12,2023-11-30,45,-6.0,USD,34298.72
12,2023-11-30,45,-6.0,USD,26121.28
12,2023-11-30,45,-6.0,USD,80814.08
12,2023-11-30,45,26.0,USD,46292.0
12,2023-11-30,45,26.0,USD,13321.0
12,2023-11-30,45,26.0,USD,19531.0
12,2023-11-30,45,26.0,USD,6160.0
12,2023-12-31,45,-5.0,USD,6468.0
12,2023-12-31,45,-5.0,USD,23761.6
12,2023-12-31,45,-5.0,USD,51546.88
12,2023-12-31,45,-5.0,USD,20640.0
12,2023-12-31,45,-5.0,USD,21588.0
12,2023-12-31,45,-5.0,USD,8316.0
12,2023-12-31,45,-5.0,USD,398748.98
12,2023-12-31,45,-5.0,USD,34298.72
12,2023-12-31,45,-5.0,USD,23934.08
12,2023-12-31,45,-5.0,USD,80814.08
12,2023-12-31,45,,USD,7421.48
12,2023-12-31,45,-5.0,USD,31362.6
12,2023-12-31,45,-5.0,USD,9744.0
12,2023-12-31,45,-5.0,USD,4928.0
12,2023-12-31,45,-5.0,USD,4866.0
12,2023-12-31,45,-5.0,USD,64244.0
12,2024-01-31,45,,USD,66964.4
12,2024-01-31,45,,USD,8854.8
12,2024-01-31,45,,USD,80814.08
13,2023-10-31,30,-9.0,USD,71104.0
13,2023-10-31,30,-9.0,USD,109872.0
13,2023-10-31,30,34.0,USD,22176.0
13,2023-11-30,30,2.0,USD,19152.0
13,2023-11-30,30,-8.0,USD,95760.0
13,2023-11-30,30,-8.0,USD,61408.0
13,2023-12-31,30,-1.0,USD,59600.0
13,2023-12-31,30,-1.0,USD,100422.0
13,2023-12-31,30,-8.0,USD,16506.0
13,2024-01-31,30,,USD,66656.0
13,2024-01-31,30,,USD,102816.0
13,2024-01-31,30,,USD,19152.0
13,2024-01-31,30,,USD,5040.0
14,2023-10-17,30,-30.0,USD,64772.5
14,2023-10-18,30,-29.0,USD,34877.0
14,2023-10-25,30,-30.0,USD,87692.0
14,2023-10-30,30,-29.0,USD,8075.89
14,2023-10-30,30,-29.0,USD,498.24
14,2023-10-31,30,,USD,13760.0
14,2023-10-31,30,56.0,USD,26407.25
14,2023-10-31,30,56.0,USD,24553.76
14,2023-10-31,30,-6.0,USD,181934.78
14,2023-10-31,30,-6.0,USD,188517.5
14,2023-10-31,30,-6.0,USD,189718.23
14,2023-10-31,30,-6.0,USD,171359.65
14,2023-10-31,30,56.0,USD,10961.28
14,2023-10-31,30,-6.0,USD,14947.5
14,2023-10-31,30,-6.0,USD,14948.0
14,2023-10-31,30,-6.0,USD,19930.0
14,2023-10-31,30,,USD,94.17
14,2023-11-21,30,-27.0,USD,43846.0
14,2023-11-22,30,-28.0,USD,97158.75
14,2023-11-22,30,-28.0,USD,35874.0
14,2023-11-24,30,32.0,USD,10523.04
14,2023-11-30,30,,USD,13760.0
14,2023-11-30,30,26.0,USD,28898.5
14,2023-11-30,30,26.0,USD,192086.63
14,2023-11-30,30,26.0,USD,144304.04
14,2023-11-30,30,26.0,USD,175467.01
14,2023-11-30,30,26.0,USD,46835.5
14,2023-11-30,30,26.0,USD,189916.58
14,2023-11-30,30,,USD,7473.6
14,2023-11-30,30,,USD,75.0
14,2023-12-13,30,,USD,350.0
14,2023-12-13,30,,USD,150.0
14,2023-12-13,30,13.0,USD,226703.75
14,2023-12-18,30,,USD,125227.0
14,2023-12-21,30,,USD,75.0
14,2023-12-21,30,5.0,USD,46835.5
14,2023-12-21,30,,USD,23417.75
14,2023-12-31,30,,USD,13760.0
14,2023-12-31,30,-5.0,USD,192543.81
14,2023-12-31,30,-5.0,USD,188031.43
14,2023-12-31,30,-5.0,USD,172167.07
14,2023-12-31,30,-5.0,USD,113659.2
14,2023-12-31,30,-5.0,USD,71612.0
14,2023-12-31,30,,USD,9964.8
14,2023-12-31,30,-5.0,USD,178892.71
14,2024-01-31,30,,USD,50024.3
14,2024-01-31,30,,USD,153931.52
14,2024-01-31,30,,USD,188771.63
14,2024-01-31,30,,USD,160616.38
14,2024-01-31,30,,USD,175822.59
14,2024-01-31,30,,USD,13760.0
14,2024-01-31,30,,USD,10836.72
15,2023-10-31,30,7.0,USD,9499.0
15,2023-10-31,30,7.0,USD,5560.47
15,2023-11-30,30,-16.0,USD,5585.7
15,2023-11-30,30,-16.0,USD,4749.5
15,2023-12-15,30,8.0,USD,2750.5
15,2023-12-31,30,,USD,3216.29
16,2023-10-31,30,7.0,USD,670986.97
16,2023-10-31,30,36.0,USD,20900.0
16,2023-10-31,30,-1.0,USD,18433.8
16,2023-11-30,30,-3.0,USD,17556.0
16,2023-11-30,30,12.0,USD,19855.0
16,2023-11-30,30,-3.0,USD,619113.6
16,2023-12-31,30,-1.0,USD,600689.41
16,2023-12-31,30,,USD,17556.0
16,2023-12-31,30,,USD,20900.0
16,2024-01-31,30,,USD,662633.88
16,2024-01-31,30,,USD,21945.0
16,2024-01-31,30,,USD,18433.8
17,2023-10-31,60,17.0,USD,25400.0
17,2023-10-31,60,19.0,USD,17640.0
17,2023-10-31,60,17.0,USD,5015.0
17,2023-10-31,60,17.0,USD,37930.0
17,2023-10-31,60,25.0,USD,4845.0
17,2023-10-31,60,17.0,USD,10230.0
17,2023-10-31,60,17.0,USD,15432.5
17,2023-10-31,60,20.0,USD,1272.0
17,2023-10-31,60,20.0,USD,212.0
17,2023-11-30,60,,USD,23306.0
17,2023-11-30,60,15.0,USD,18300.0
17,2023-11-30,60,15.0,USD,11840.0
17,2023-11-30,60,15.0,USD,6195.0
17,2023-11-30,60,15.0,USD,36796.0
17,2023-11-30,60,17.0,USD,15960.0
17,2023-12-26,60,,USD,23194.0
17,2023-12-28,60,,USD,18514.5
17,2023-12-28,60,,USD,12377.5
17,2023-12-31,60,,USD,35480.0
17,2023-12-31,60,,USD,4720.0
17,2023-12-31,60,,USD,13440.0
17,2024-01-31,60,,USD,37592.0
17,2024-01-31,60,,USD,6195.0
17,2024-01-31,60,,USD,15960.0
18,2023-10-31,45,-15.0,USD,38569.0
18,2023-10-31,45,-15.0,USD,4928.0
18,2023-10-31,45,-15.0,USD,7120.0
18,2023-11-30,45,-9.0,USD,4704.0
18,2023-11-30,45,-9.0,USD,39100.0
18,2023-12-31,45,-5.0,USD,35634.0
18,2023-12-31,45,-5.0,USD,3808.0
19,2023-10-31,15,15.0,USD,75311.54
19,2023-11-30,15,-2.0,USD,58083.54
19,2023-12-31,15,10.0,USD,54618.84
19,2024-01-31,15,,USD,80246.74
20,2023-10-31,30,7.0,USD,25076.5
20,2023-10-31,30,7.0,USD,7756.8
20,2023-10-31,30,7.0,USD,16720.0
20,2023-10-31,30,7.0,USD,16973.46
20,2023-10-31,30,7.0,USD,7680.0
20,2023-10-31,30,7.0,USD,13680.0
20,2023-10-31,30,,USD,15867.5
20,2023-10-31,30,7.0,USD,4914.0
20,2023-10-31,30,7.0,USD,14080.0
20,2023-10-31,30,7.0,USD,16845.84
20,2023-10-31,30,7.0,USD,13760.0
20,2023-10-31,30,7.0,USD,12800.0
20,2023-10-31,30,7.0,USD,14080.0
20,2023-10-31,30,7.0,USD,14960.0
20,2023-10-31,30,7.0,USD,16720.0
20,2023-10-31,30,-21.0,USD,16720.0
20,2023-10-31,30,7.0,USD,9880.0
20,2023-10-31,30,7.0,USD,5040.0
20,2023-10-31,30,7.0,USD,10374.0
20,2023-10-31,30,7.0,USD,10395.0
20,2023-10-31,30,,USD,21681.0
20,2023-10-31,30,7.0,USD,25596.0
20,2023-10-31,30,7.0,USD,16042.5
20,2023-10-31,30,7.0,USD,5400.0
20,2023-10-31,30,7.0,USD,5940.0
20,2023-10-31,30,-22.0,USD,5985.0
20,2023-10-31,30,,USD,5985.0
20,2023-10-31,30,7.0,USD,39690.0
20,2023-10-31,30,-22.0,USD,2646.0
20,2023-10-31,30,-22.0,USD,2646.0
20,2023-10-31,30,-22.0,USD,2086.0
20,2023-10-31,30,-22.0,USD,2394.0
20,2023-10-31,30,18.0,USD,2112.0
20,2023-10-31,30,18.0,USD,15360.0
20,2023-10-31,30,5.0,USD,2112.0
20,2023-10-31,30,18.0,USD,2112.0
20,2023-10-31,30,18.0,USD,2112.0
20,2023-10-31,30,18.0,USD,2112.0
20,2023-11-16,30,22.0,USD,6534.0
20,2023-11-30,30,8.0,USD,13680.0
20,2023-11-30,30,8.0,USD,15761.07
20,2023-11-30,30,8.0,USD,14440.0
20,2023-11-30,30,8.0,USD,12800.0
20,2023-11-30,30,8.0,USD,15697.26
20,2023-11-30,30,8.0,USD,13120.0
20,2023-11-30,30,,USD,15455.0
20,2023-11-30,30,10.0,USD,4680.0
20,2023-11-30,30,10.0,USD,5544.0
20,2023-11-30,30,10.0,USD,7878.0
20,2023-11-30,30,10.0,USD,10340.0
20,2023-11-30,30,10.0,USD,21411.0
20,2023-11-30,30,10.0,USD,24102.5
20,2023-11-30,30,10.0,USD,15682.5
20,2023-11-30,30,10.0,USD,5670.0
20,2023-11-30,30,10.0,USD,6000.0
20,2023-11-30,30,-18.0,USD,11840.0
20,2023-11-30,30,10.0,USD,2016.0
20,2023-11-30,30,10.0,USD,2016.0
20,2023-11-30,30,10.0,USD,9775.0
20,2023-11-30,30,10.0,USD,3655.0
20,2023-11-30,30,10.0,USD,14250.0
20,2023-11-30,30,10.0,USD,13760.0
20,2023-11-30,30,-18.0,USD,16340.0
20,2023-11-30,30,-15.0,USD,15200.0
20,2023-11-30,30,,USD,25886.9
20,2023-11-30,30,10.0,USD,15580.0
20,2023-11-30,30,-18.0,USD,5985.0
20,2023-11-30,30,,USD,5985.0
20,2023-11-30,30,-18.0,USD,2394.0
20,2023-11-30,30,-18.0,USD,2772.0
20,2023-11-30,30,-18.0,USD,2394.0
20,2023-11-30,30,-18.0,USD,2394.0
20,2023-11-30,30,10.0,USD,37314.0
20,2023-11-30,30,10.0,USD,2016.0
20,2023-11-30,30,10.0,USD,2016.0
20,2023-12-14,30,24.0,USD,5643.0
20,2023-12-31,30,7.0,USD,1920.0
20,2023-12-31,30,7.0,USD,12920.0
20,2023-12-31,30,7.0,USD,15200.0
20,2023-12-31,30,7.0,USD,12160.0
20,2023-12-31,30,7.0,USD,15314.4
20,2023-12-31,30,7.0,USD,12800.0
20,2023-12-31,30,7.0,USD,2112.0
20,2023-12-31,30,-30.0,USD,17517.5
20,2023-12-31,30,-30.0,USD,-17517.5
20,2023-12-31,30,-20.0,USD,2016.0
20,2023-12-31,30,7.0,USD,1968.0
20,2023-12-31,30,7.0,USD,1920.0
20,2023-12-31,30,7.0,USD,1920.0
20,2023-12-31,30,7.0,USD,1920.0
20,2023-12-31,30,7.0,USD,1920.0
20,2023-12-31,30,7.0,USD,1920.0
20,2023-12-31,30,-20.0,USD,1920.0
20,2023-12-31,30,,USD,26515.0
20,2023-12-31,30,7.0,USD,16165.2
20,2023-12-31,30,7.0,USD,4680.0
20,2023-12-31,30,7.0,USD,5040.0
20,2023-12-31,30,7.0,USD,8892.0
20,2023-12-31,30,7.0,USD,10010.0
20,2023-12-31,30,7.0,USD,20929.5
20,2023-12-31,30,7.0,USD,13600.0
20,2023-12-31,30,7.0,USD,510.0
20,2023-12-31,30,7.0,USD,13870.0
20,2023-12-31,30,-21.0,USD,12920.0
20,2023-12-31,30,-20.0,USD,15960.0
20,2023-12-31,30,7.0,USD,15200.0
20,2023-12-31,30,-21.0,USD,11840.0
20,2023-12-31,30,7.0,USD,26532.0
20,2023-12-31,30,7.0,USD,13627.5
20,2023-12-31,30,7.0,USD,5400.0
20,2023-12-31,30,7.0,USD,6000.0
20,2023-12-31,30,7.0,USD,5940.0
20,2023-12-31,30,-21.0,USD,6300.0
20,2023-12-31,30,,USD,3150.0
20,2023-12-31,30,7.0,USD,39690.0
20,2023-12-31,30,-21.0,USD,2394.0
20,2023-12-31,30,-21.0,USD,2646.0
20,2023-12-31,30,-21.0,USD,2268.0
20,2023-12-31,30,-21.0,USD,2268.0
20,2023-12-31,30,7.0,USD,12800.0
20,2024-01-31,30,-18.0,USD,4158.0
20,2024-01-31,30,-18.0,USD,7128.0
20,2024-01-31,30,-18.0,USD,5940.0
20,2024-01-31,30,,USD,16973.46
20,2024-01-31,30,,USD,15960.0
20,2024-01-31,30,,USD,13440.0
20,2024-01-31,30,,USD,16080.12
20,2024-01-31,30,,USD,11520.0
20,2024-01-31,30,-18.0,USD,12800.0
20,2024-01-31,30,,USD,15960.0
20,2024-01-31,30,-18.0,USD,9880.0
20,2024-01-31,30,-18.0,USD,15960.0
20,2024-01-31,30,,USD,17480.0
20,2024-01-31,30,,USD,3744.0
20,2024-01-31,30,,USD,5292.0
20,2024-01-31,30,,USD,8892.0
20,2024-01-31,30,,USD,10642.5
20,2024-01-31,30,,USD,22432.5
20,2024-01-31,30,,USD,28221.25
20,2024-01-31,30,-18.0,USD,5985.0
20,2024-01-31,30,,USD,13365.0
