Customer Name,Invoice Date ,Credit Terms,Actual Delay over and above Agreed Credit Terms,Invoice Currency,Invoice Amount
20,2024-01-31,30,,USD,5400.0
20,2024-01-31,30,,USD,6270.0
20,2024-01-31,30,-18.0,USD,6237.0
20,2024-01-31,30,-18.0,USD,2646.0
20,2024-01-31,30,,USD,6300.0
20,2024-01-31,30,-18.0,USD,2646.0
20,2024-01-31,30,-18.0,USD,2646.0
20,2024-01-31,30,,USD,39690.0
20,2024-01-31,30,-18.0,USD,2646.0
20,2024-01-31,30,,USD,2016.0
20,2024-01-31,30,,USD,2016.0
20,2024-01-31,30,,USD,2016.0
20,2024-01-31,30,,USD,2016.0
20,2024-01-31,30,,USD,2016.0
20,2024-01-31,30,,USD,13120.0
20,2024-01-31,30,,USD,2016.0
20,2024-01-31,30,,USD,27520.8
20,2024-01-31,30,,USD,1257.5
21,2023-10-31,45,12.0,USD,27940.0
21,2023-10-31,45,24.0,USD,159700.0
21,2023-10-31,45,12.0,USD,19360.0
21,2023-10-31,45,12.0,USD,40480.0
21,2023-10-31,45,12.0,USD,18400.0
21,2023-10-31,45,12.0,USD,99440.0
21,2023-10-31,45,12.0,USD,26048.0
21,2023-11-30,45,18.0,USD,55200.0
21,2023-11-30,45,20.0,USD,145036.0
21,2023-11-30,45,25.0,USD,32498.4
21,2023-11-30,45,18.0,USD,26384.0
21,2023-11-30,45,18.0,USD,105240.0
21,2023-12-31,45,,USD,145298.0
21,2023-12-31,45,,USD,86080.0
21,2023-12-31,45,,USD,48760.0
21,2023-12-31,45,,USD,28221.6
21,2023-12-31,45,,USD,25712.0
21,2024-01-31,45,,USD,19360.0
21,2024-01-31,45,,USD,79200.0
21,2024-01-31,45,,USD,161840.0
21,2024-01-31,45,,USD,31759.2
21,2024-01-31,45,,USD,58880.0
21,2024-01-31,45,,USD,28384.0
22,2023-10-31,30,-16.0,USD,42000.0
22,2023-11-30,30,-19.0,USD,42000.0
22,2023-12-31,30,,USD,42000.0
22,2024-01-31,30,,USD,43470.0
23,2023-10-31,30,-13.0,USD,40883.76
23,2023-11-30,30,13.0,USD,40883.76
23,2023-12-31,30,-11.0,USD,40883.76
24,2023-10-31,45,,USD,49209.6
24,2023-10-31,45,,USD,24780.8
24,2023-11-30,45,,USD,46124.8
24,2023-11-30,45,,USD,27878.4
24,2023-12-31,45,,USD,25344.0
24,2023-12-31,45,,USD,42828.0
24,2024-01-31,45,,USD,26611.2
24,2024-01-31,45,,USD,44740.0
25,2023-10-31,30,14.0,USD,2000.0
25,2023-11-30,30,-19.0,USD,2000.0
25,2023-12-31,30,4.0,USD,2000.0
25,2024-01-31,30,,USD,2000.0
26,2023-10-31,40,31.0,USD,1358.0
26,2023-10-31,40,31.0,USD,543.2
26,2023-10-31,40,31.0,USD,1358.0
26,2023-10-31,40,31.0,USD,1358.0
26,2023-10-31,40,31.0,USD,1358.0
26,2023-10-31,40,31.0,USD,1562.4
26,2023-10-31,40,31.0,USD,1562.4
26,2023-10-31,40,31.0,USD,2910.0
26,2023-10-31,40,31.0,USD,2910.0
26,2023-10-31,40,31.0,USD,2910.0
26,2023-10-31,40,31.0,USD,1164.0
26,2023-10-31,40,31.0,USD,2910.0
26,2023-10-31,40,31.0,USD,1243.2
26,2023-10-31,40,31.0,USD,1243.2
26,2023-10-31,40,31.0,USD,1243.2
26,2023-10-31,40,31.0,USD,1243.2
26,2023-10-31,40,31.0,USD,497.28
26,2023-10-31,40,31.0,USD,2762.56
26,2023-10-31,40,31.0,USD,3453.2
26,2023-10-31,40,31.0,USD,3453.2
26,2023-10-31,40,31.0,USD,3453.2
26,2023-10-31,40,31.0,USD,1381.28
26,2023-10-31,40,31.0,USD,2328.0
26,2023-10-31,40,31.0,USD,5820.0
26,2023-10-31,40,31.0,USD,5820.0
26,2023-10-31,40,31.0,USD,5820.0
26,2023-10-31,40,31.0,USD,4656.0
26,2023-10-31,40,31.0,USD,3686.0
26,2023-10-31,40,31.0,USD,3040.95
26,2023-10-31,40,31.0,USD,3686.0
26,2023-10-31,40,31.0,USD,3686.0
26,2023-10-31,40,31.0,USD,1474.4
26,2023-10-31,40,47.0,USD,49178.9
26,2023-11-30,40,32.0,USD,2328.0
26,2023-11-30,40,17.0,USD,2910.0
26,2023-11-30,40,1.0,USD,2910.0
26,2023-11-30,40,1.0,USD,1746.0
26,2023-11-30,40,17.0,USD,745.92
26,2023-11-30,40,17.0,USD,1243.2
26,2023-11-30,40,1.0,USD,1243.2
26,2023-11-30,40,1.0,USD,745.92
26,2023-11-30,40,17.0,USD,1243.2
26,2023-11-30,40,32.0,USD,4656.0
26,2023-11-30,40,17.0,USD,4656.0
26,2023-11-30,40,17.0,USD,5820.0
26,2023-11-30,40,1.0,USD,5820.0
26,2023-11-30,40,1.0,USD,3492.0
26,2023-11-30,40,32.0,USD,2211.6
26,2023-11-30,40,17.0,USD,2211.6
26,2023-11-30,40,1.0,USD,1474.4
26,2023-11-30,40,17.0,USD,3686.0
26,2023-11-30,40,1.0,USD,3686.0
26,2023-11-30,40,17.0,USD,2910.0
26,2023-11-30,40,1.0,USD,2071.92
26,2023-11-30,40,1.0,USD,3453.2
26,2023-11-30,40,32.0,USD,2762.56
26,2023-11-30,40,17.0,USD,3453.2
26,2023-11-30,40,17.0,USD,2762.56
26,2023-11-30,40,17.0,USD,37443.9
26,2023-11-30,40,1.0,USD,1358.0
26,2023-11-30,40,1.0,USD,814.8
26,2023-11-30,40,23.0,USD,96000.0
26,2023-12-31,40,,USD,2910.0
26,2023-12-31,40,1.0,USD,2910.0
26,2023-12-31,40,1.0,USD,582.0
26,2023-12-31,40,,USD,2910.0
26,2023-12-31,40,,USD,2910.0
26,2023-12-31,40,,USD,1243.2
26,2023-12-31,40,,USD,994.56
26,2023-12-31,40,-14.0,USD,1358.0
26,2023-12-31,40,1.0,USD,1188.26
26,2023-12-31,40,1.0,USD,271.6
26,2023-12-31,40,1.0,USD,1358.0
26,2023-12-31,40,,USD,1612.65
26,2023-12-31,40,,USD,1290.1
26,2023-12-31,40,,USD,1358.0
26,2023-12-31,40,-14.0,USD,1612.65
26,2023-12-31,40,1.0,USD,3686.0
26,2023-12-31,40,,USD,3686.0
26,2023-12-31,40,,USD,3686.0
26,2023-12-31,40,,USD,2948.8
26,2023-12-31,40,1.0,USD,737.2
26,2023-12-31,40,1.0,USD,1164.0
26,2023-12-31,40,1.0,USD,2328.0
26,2023-12-31,40,,USD,5820.0
26,2023-12-31,40,,USD,5820.0
26,2023-12-31,40,,USD,66623.9
26,2023-12-31,40,1.0,USD,690.64
26,2023-12-31,40,,USD,3453.2
26,2023-12-31,40,,USD,3453.2
26,2023-12-31,40,,USD,3453.2
26,2023-12-31,40,,USD,2762.56
26,2024-01-19,40,-18.0,USD,737.2
26,2024-01-19,40,,USD,737.2
26,2024-01-31,40,,USD,2211.6
26,2024-01-31,40,,USD,3686.0
26,2024-01-31,40,,USD,2948.8
26,2024-01-31,40,,USD,2948.8
26,2024-01-31,40,,USD,3686.0
26,2024-01-31,40,,USD,4656.0
26,2024-01-31,40,,USD,4656.0
26,2024-01-31,40,,USD,5820.0
26,2024-01-31,40,,USD,5820.0
26,2024-01-31,40,,USD,2071.92
26,2024-01-31,40,,USD,3492.0
26,2024-01-31,40,,USD,3453.2
26,2024-01-31,40,,USD,3453.2
26,2024-01-31,40,,USD,3453.2
26,2024-01-31,40,,USD,48883.9
26,2024-01-31,40,,USD,2762.56
26,2024-01-31,40,,USD,1243.2
26,2024-01-31,40,,USD,1243.2
26,2024-01-31,40,,USD,1243.2
26,2024-01-31,40,,USD,1149.96
26,2024-01-31,40,,USD,745.92
26,2024-01-31,40,,USD,2910.0
26,2024-01-31,40,,USD,2910.0
26,2024-01-31,40,,USD,2910.0
26,2024-01-31,40,,USD,2910.0
26,2024-01-31,40,,USD,1746.0
26,2024-01-31,40,,USD,1290.1
26,2024-01-31,40,,USD,1663.58
26,2024-01-31,40,,USD,984.55
26,2024-01-31,40,,USD,1290.1
26,2024-01-31,40,,USD,950.6
27,2023-12-20,30,,USD,8750.0
28,2023-10-31,45,-23.0,USD,4800.0
28,2023-10-31,45,-23.0,USD,4800.0
28,2023-10-31,45,-23.0,USD,4800.0
28,2023-10-31,45,-23.0,USD,4800.0
28,2023-10-31,45,-23.0,USD,4800.0
28,2023-10-31,45,-23.0,USD,4800.0
28,2023-10-31,45,-23.0,USD,1280.0
28,2023-10-31,45,-23.0,USD,1024.0
28,2023-10-31,45,-23.0,USD,1280.0
28,2023-10-31,45,-23.0,USD,1024.0
28,2023-10-31,45,-23.0,USD,1280.0
28,2023-10-31,45,-23.0,USD,4284.0
28,2023-10-31,45,-23.0,USD,4284.0
28,2023-10-31,45,0.0,USD,4284.0
28,2023-10-31,45,-23.0,USD,856.8
28,2023-10-31,45,0.0,USD,4284.0
28,2023-10-31,45,0.0,USD,4284.0
28,2023-10-31,45,-23.0,USD,1054.72
28,2023-10-31,45,-23.0,USD,1318.4
28,2023-10-31,45,-23.0,USD,5100.0
28,2023-10-31,45,-23.0,USD,5100.0
28,2023-10-31,45,0.0,USD,4284.0
28,2023-10-31,45,0.0,USD,4284.0
28,2023-10-31,45,-23.0,USD,3600.0
28,2023-10-31,45,-23.0,USD,3600.0
28,2023-10-31,45,-23.0,USD,3600.0
28,2023-10-31,45,-23.0,USD,593.28
28,2023-10-31,45,-23.0,USD,791.04
28,2023-10-31,45,-23.0,USD,988.8
28,2023-10-31,45,-23.0,USD,988.8
28,2023-10-31,45,-23.0,USD,1112.4
28,2023-10-31,45,-23.0,USD,1112.4
28,2023-10-31,45,-23.0,USD,1112.4
28,2023-10-31,45,-23.0,USD,519.12
28,2023-10-31,45,-23.0,USD,865.2
28,2023-10-31,45,-23.0,USD,865.2
28,2023-10-31,45,-23.0,USD,791.04
28,2023-10-31,45,-23.0,USD,988.8
28,2023-10-31,45,-23.0,USD,750.72
28,2023-10-31,45,-23.0,USD,3753.6
28,2023-10-31,45,-23.0,USD,3753.6
28,2023-10-31,45,0.0,USD,3753.6
28,2023-10-31,45,0.0,USD,692.16
28,2023-10-31,45,0.0,USD,12480.0
28,2023-10-31,45,0.0,USD,25408.0
28,2023-10-31,45,0.0,USD,13872.0
28,2023-10-31,45,45.0,USD,15014.4
28,2023-10-31,45,0.0,USD,30033.6
28,2023-10-31,45,0.0,USD,32659.2
28,2023-10-31,45,0.0,USD,17136.0
28,2023-10-31,45,0.0,USD,3955.2
28,2023-10-31,45,-23.0,USD,170454.0
28,2023-10-31,45,40.0,USD,58947.2
28,2023-10-31,45,40.0,USD,3460.8
28,2023-10-31,45,40.0,USD,73920.0
28,2023-10-31,45,0.0,USD,71532.8
28,2023-10-31,45,0.0,USD,116897.6
28,2023-10-31,45,0.0,USD,230364.15
28,2023-10-31,45,0.0,USD,3235.85
28,2023-10-31,45,0.0,USD,119211.07
28,2023-10-31,45,0.0,USD,11609.6
28,2023-10-31,45,45.0,USD,2252.16
28,2023-10-31,45,0.0,USD,922.88
28,2023-10-31,45,0.0,USD,1153.6
28,2023-10-31,45,0.0,USD,1153.6
28,2023-10-31,45,0.0,USD,23401.6
28,2023-10-31,45,45.0,USD,67946.67
28,2023-10-31,45,40.0,USD,52933.12
28,2023-10-31,45,40.0,USD,102680.31
28,2023-10-31,45,0.0,USD,33902.71
28,2023-10-31,45,40.0,USD,66019.88
28,2023-10-31,45,40.0,USD,30524.34
28,2023-10-31,45,0.0,USD,33327.64
28,2023-10-31,45,47.0,USD,34451.28
28,2023-10-31,45,40.0,USD,143629.44
28,2023-10-31,45,47.0,USD,27294.54
28,2023-10-31,45,40.0,USD,26134.1
28,2023-10-31,45,40.0,USD,17269.78
28,2023-10-31,45,40.0,USD,13874.78
28,2023-10-31,45,40.0,USD,4241.7
28,2023-10-31,45,0.0,USD,99591.88
28,2023-10-31,45,0.0,USD,82065.96
28,2023-10-31,45,0.0,USD,791.04
28,2023-10-31,45,0.0,USD,4800.0
28,2023-10-31,45,0.0,USD,988.8
28,2023-10-31,45,0.0,USD,988.8
28,2023-10-31,45,0.0,USD,791.04
28,2023-10-31,45,0.0,USD,889.92
28,2023-10-31,45,0.0,USD,3753.6
28,2023-10-31,45,0.0,USD,3753.6
28,2023-10-31,45,0.0,USD,3753.6
28,2023-10-31,45,0.0,USD,3753.6
28,2023-10-31,45,-23.0,USD,9000.0
28,2023-10-31,45,0.0,USD,7875.0
28,2023-10-31,45,40.0,USD,47797.14
28,2023-10-31,45,0.0,USD,14688.0
28,2023-10-31,45,0.0,USD,5800.96
28,2023-10-31,45,40.0,USD,19749.56
28,2023-10-31,45,0.0,USD,9228.8
28,2023-10-31,45,0.0,USD,5273.6
28,2023-10-31,45,40.0,USD,43261.64
28,2023-10-31,45,40.0,USD,21196.51
28,2023-10-31,45,0.0,USD,9000.0
28,2023-10-31,45,0.0,USD,9000.0
28,2023-10-31,45,0.0,USD,9000.0
28,2023-10-31,45,0.0,USD,9000.0
28,2023-10-31,45,0.0,USD,144791.2
28,2023-10-31,45,47.0,USD,16300.0
28,2023-10-31,45,45.0,USD,4536.0
28,2023-10-31,45,47.0,USD,64931.5
28,2023-10-31,45,0.0,USD,3060.0
28,2023-10-31,45,0.0,USD,4080.0
28,2023-10-31,45,40.0,USD,51715.13
28,2023-10-31,45,47.0,USD,95725.52
28,2023-11-16,45,29.0,USD,95584.0
28,2023-11-21,45,24.0,USD,2304.78
28,2023-11-21,45,24.0,USD,2877.75
28,2023-11-22,45,23.0,USD,2353.34
28,2023-11-28,45,-28.0,USD,1318.4
28,2023-11-28,45,-28.0,USD,922.88
28,2023-11-28,45,-28.0,USD,3600.0
28,2023-11-28,45,-28.0,USD,4284.0
28,2023-11-28,45,-28.0,USD,1318.4
28,2023-11-28,45,-28.0,USD,3600.0
28,2023-11-28,45,-28.0,USD,1112.4
28,2023-11-28,45,-28.0,USD,9000.0
28,2023-11-28,45,-28.0,USD,1280.0
28,2023-11-28,45,-28.0,USD,1280.0
28,2023-11-28,45,-28.0,USD,1280.0
28,2023-11-28,45,-28.0,USD,1280.0
28,2023-11-28,45,-28.0,USD,512.0
28,2023-11-28,45,-28.0,USD,1280.0
28,2023-11-28,45,-28.0,USD,1280.0
28,2023-11-28,45,-28.0,USD,1280.0
28,2023-11-28,45,-28.0,USD,1280.0
28,2023-11-28,45,-28.0,USD,512.0
28,2023-11-28,45,-28.0,USD,593.28
28,2023-11-28,45,-28.0,USD,593.28
28,2023-11-28,45,-28.0,USD,1153.6
28,2023-11-28,45,-28.0,USD,1501.44
28,2023-11-28,45,-28.0,USD,4284.0
28,2023-11-28,45,12.0,USD,5100.0
28,2023-11-28,45,12.0,USD,5100.0
28,2023-11-28,45,12.0,USD,1186.56
28,2023-11-28,45,12.0,USD,9000.0
28,2023-11-28,45,-28.0,USD,3753.6
28,2023-11-28,45,-28.0,USD,4284.0
28,2023-11-29,45,-29.0,USD,4800.0
28,2023-11-29,45,11.0,USD,4800.0
28,2023-11-28,45,-28.0,USD,1112.4
28,2023-11-28,45,12.0,USD,889.92
28,2023-11-29,45,-29.0,USD,2880.0
28,2023-11-29,45,-29.0,USD,692.16
28,2023-11-29,45,11.0,USD,519.12
28,2023-11-29,45,11.0,USD,865.2
28,2023-11-29,45,-29.0,USD,865.2
28,2023-11-28,45,-28.0,USD,3753.6
28,2023-11-29,45,11.0,USD,2570.4
28,2023-11-29,45,11.0,USD,1054.72
28,2023-11-29,45,11.0,USD,1054.72
28,2023-11-29,45,11.0,USD,3060.0
28,2023-11-29,45,11.0,USD,3600.0
28,2023-11-29,45,11.0,USD,2160.0
28,2023-11-29,45,11.0,USD,1112.4
28,2023-11-29,45,11.0,USD,9000.0
28,2023-11-29,45,11.0,USD,9000.0
28,2023-11-30,45,10.0,USD,12480.0
28,2023-11-30,45,10.0,USD,14502.4
28,2023-11-30,45,10.0,USD,3955.2
28,2023-11-30,45,10.0,USD,71532.8
28,2023-11-30,45,10.0,USD,32659.2
28,2023-11-30,45,10.0,USD,30033.6
28,2023-11-30,45,10.0,USD,20580.11
28,2023-11-30,45,10.0,USD,41827.89
28,2023-11-30,45,,USD,15014.4
28,2023-11-30,45,10.0,USD,23401.6
28,2023-11-30,45,10.0,USD,25408.0
28,2023-11-30,45,,USD,13872.0
28,2023-11-30,45,10.0,USD,69677.6
28,2023-11-30,45,-30.0,USD,67946.67
28,2023-11-30,45,,USD,119211.07
28,2023-11-30,45,,USD,11609.6
28,2023-11-30,45,10.0,USD,56830.24
28,2023-11-30,45,10.0,USD,42393.02
28,2023-11-30,45,10.0,USD,68453.54
28,2023-11-28,45,12.0,USD,4284.0
28,2023-11-28,45,12.0,USD,3753.6
28,2023-11-30,45,15.0,USD,16319.4
28,2023-11-30,45,10.0,USD,33902.7
28,2023-11-30,45,10.0,USD,66019.88
28,2023-11-30,45,10.0,USD,82065.96
28,2023-11-30,45,10.0,USD,33327.64
28,2023-11-30,45,17.0,USD,34451.28
28,2023-11-30,45,10.0,USD,143629.44
28,2023-11-30,45,17.0,USD,27294.54
28,2023-11-30,45,10.0,USD,26134.1
28,2023-11-30,45,10.0,USD,17269.78
28,2023-11-30,45,10.0,USD,13874.78
28,2023-11-30,45,10.0,USD,4241.7
28,2023-11-30,45,10.0,USD,99591.88
28,2023-11-30,45,-30.0,USD,4284.0
28,2023-11-30,45,10.0,USD,4284.0
28,2023-11-30,45,10.0,USD,1713.6
28,2023-11-30,45,10.0,USD,988.8
28,2023-11-30,45,10.0,USD,791.04
28,2023-11-30,45,10.0,USD,988.8
28,2023-11-30,45,10.0,USD,988.8
28,2023-11-30,45,10.0,USD,791.04
28,2023-11-30,45,10.0,USD,988.8
28,2023-11-30,45,10.0,USD,2880.0
28,2023-11-30,45,10.0,USD,1024.0
28,2023-11-30,45,10.0,USD,768.0
28,2023-11-30,45,10.0,USD,1024.0
28,2023-11-30,45,10.0,USD,1280.0
28,2023-11-30,45,10.0,USD,1280.0
28,2023-11-30,45,10.0,USD,1280.0
28,2023-11-30,45,10.0,USD,988.8
28,2023-11-30,45,10.0,USD,988.8
28,2023-11-30,45,10.0,USD,593.28
28,2023-11-30,45,10.0,USD,1153.6
28,2023-11-30,45,10.0,USD,1153.6
28,2023-11-30,45,10.0,USD,1153.6
28,2023-11-30,45,-30.0,USD,131900.8
28,2023-11-30,45,15.0,USD,4752.0
28,2023-11-30,45,10.0,USD,26466.56
28,2023-11-30,45,10.0,USD,63073.95
28,2023-11-30,45,,USD,42049.3
28,2023-11-30,45,17.0,USD,20349.56
28,2023-11-30,45,,USD,14688.0
28,2023-11-30,45,,USD,16300.0
28,2023-11-30,45,10.0,USD,222339.2
28,2023-11-30,45,10.0,USD,11260.8
28,2023-11-30,45,10.0,USD,6526.08
28,2023-11-30,45,,USD,60734.2
28,2023-11-30,45,10.0,USD,58822.9
28,2023-11-30,45,10.0,USD,12240.0
28,2023-11-30,45,10.0,USD,12240.0
28,2023-11-30,45,10.0,USD,4800.0
28,2023-11-30,45,10.0,USD,2880.0
28,2023-11-30,45,15.0,USD,768.0
28,2023-11-30,45,17.0,USD,47862.76
28,2023-11-30,45,10.0,USD,69677.6
28,2023-11-30,45,10.0,USD,87500.0
28,2023-11-30,45,15.0,USD,6407.0
28,2023-11-30,45,10.0,USD,73920.0
28,2023-11-30,45,,USD,116897.6
28,2023-11-30,45,15.0,USD,2465.59
28,2023-12-13,45,-3.0,USD,26466.56
28,2023-12-22,45,,USD,221360.0
28,2023-12-22,45,,USD,12240.0
28,2023-12-22,45,-5.0,USD,69677.6
28,2023-12-22,45,,USD,67946.69
28,2023-12-22,45,,USD,71532.8
28,2023-12-22,45,,USD,41827.89
28,2023-12-22,45,,USD,20580.11
28,2023-12-22,45,-5.0,USD,25408.0
28,2023-12-22,45,,USD,15014.4
28,2023-12-22,45,,USD,13872.0
28,2023-12-22,45,,USD,16663.82
28,2023-12-22,45,,USD,16951.35
28,2023-12-22,45,,USD,21196.51
28,2023-12-22,45,,USD,41032.98
28,2023-12-22,45,,USD,58822.9
28,2023-12-22,45,,USD,23401.6
28,2023-12-22,45,-5.0,USD,143629.44
28,2023-12-22,45,,USD,66019.88
28,2023-12-22,45,,USD,68453.54
28,2023-12-22,45,-5.0,USD,59102.24
28,2023-12-22,45,,USD,14688.0
28,2023-12-22,45,,USD,73920.0
28,2023-12-22,45,,USD,3955.0
28,2023-12-22,45,-5.0,USD,12240.0
28,2023-12-22,45,-5.0,USD,32659.2
28,2023-12-22,45,-5.0,USD,30033.6
28,2023-12-22,45,,USD,12480.0
28,2023-12-26,45,,USD,119211.07
28,2023-12-22,45,,USD,11609.6
28,2023-12-26,45,,USD,41032.98
28,2023-12-26,45,-16.0,USD,4284.0
28,2023-12-26,45,-16.0,USD,4284.0
28,2023-12-26,45,-16.0,USD,5100.0
28,2023-12-26,45,-16.0,USD,5100.0
28,2023-12-26,45,-16.0,USD,1054.72
28,2023-12-26,45,-16.0,USD,1054.72
28,2023-12-26,45,-16.0,USD,1318.4
28,2023-12-26,45,-16.0,USD,692.16
28,2023-12-26,45,-16.0,USD,692.16
28,2023-12-26,45,-16.0,USD,865.2
28,2023-12-26,45,-16.0,USD,988.8
28,2023-12-26,45,-16.0,USD,988.8
28,2023-12-26,45,-16.0,USD,988.8
28,2023-12-26,45,-16.0,USD,3427.2
28,2023-12-26,45,-16.0,USD,4284.0
28,2023-12-26,45,-16.0,USD,4284.0
28,2023-12-26,45,-16.0,USD,4800.0
28,2023-12-26,45,-16.0,USD,4800.0
28,2023-12-26,45,-16.0,USD,791.04
28,2023-12-26,45,-16.0,USD,791.04
