Customer Name,Invoice Date ,Credit Terms,Actual Delay over and above Agreed Credit Terms,Invoice Currency, Invoice Amount 
20,1/31/2024,30,,USD," 22,432.50 "
20,1/31/2024,30,,USD," 28,221.25 "
20,1/31/2024,30,-18,USD," 5,985.00 "
20,1/31/2024,30,,USD," 13,365.00 "
20,1/31/2024,30,,USD," 5,400.00 "
20,1/31/2024,30,,USD," 6,270.00 "
20,1/31/2024,30,-18,USD," 6,237.00 "
20,1/31/2024,30,-18,USD," 2,646.00 "
20,1/31/2024,30,,USD," 6,300.00 "
20,1/31/2024,30,-18,USD," 2,646.00 "
20,1/31/2024,30,-18,USD," 2,646.00 "
20,1/31/2024,30,,USD," 39,690.00 "
20,1/31/2024,30,-18,USD," 2,646.00 "
20,1/31/2024,30,,USD," 2,016.00 "
20,1/31/2024,30,,USD," 2,016.00 "
20,1/31/2024,30,,USD," 2,016.00 "
20,1/31/2024,30,,USD," 2,016.00 "
20,1/31/2024,30,,USD," 2,016.00 "
20,1/31/2024,30,,USD," 13,120.00 "
20,1/31/2024,30,,USD," 2,016.00 "
20,1/31/2024,30,,USD," 27,520.80 "
20,1/31/2024,30,,USD," 1,257.50 "
21,10/31/2023,45,12,USD," 27,940.00 "
21,10/31/2023,45,24,USD," 159,700.00 "
21,10/31/2023,45,12,USD," 19,360.00 "
21,10/31/2023,45,12,USD," 40,480.00 "
21,10/31/2023,45,12,USD," 18,400.00 "
21,10/31/2023,45,12,USD," 99,440.00 "
21,10/31/2023,45,12,USD," 26,048.00 "
21,11/30/2023,45,18,USD," 55,200.00 "
21,11/30/2023,45,20,USD," 145,036.00 "
21,11/30/2023,45,25,USD," 32,498.40 "
21,11/30/2023,45,18,USD," 26,384.00 "
21,11/30/2023,45,18,USD," 105,240.00 "
21,12/31/2023,45,,USD," 145,298.00 "
21,12/31/2023,45,,USD," 86,080.00 "
21,12/31/2023,45,,USD," 48,760.00 "
21,12/31/2023,45,,USD," 28,221.60 "
21,12/31/2023,45,,USD," 25,712.00 "
21,1/31/2024,45,,USD," 19,360.00 "
21,1/31/2024,45,,USD," 79,200.00 "
21,1/31/2024,45,,USD," 161,840.00 "
21,1/31/2024,45,,USD," 31,759.20 "
21,1/31/2024,45,,USD," 58,880.00 "
21,1/31/2024,45,,USD," 28,384.00 "
22,10/31/2023,30,-16,USD," 42,000.00 "
22,11/30/2023,30,-19,USD," 42,000.00 "
22,12/31/2023,30,,USD," 42,000.00 "
22,1/31/2024,30,,USD," 43,470.00 "
23,10/31/2023,30,-13,USD," 40,883.76 "
23,11/30/2023,30,13,USD," 40,883.76 "
23,12/31/2023,30,-11,USD," 40,883.76 "
24,10/31/2023,45,,USD," 49,209.60 "
24,10/31/2023,45,,USD," 24,780.80 "
24,11/30/2023,45,,USD," 46,124.80 "
24,11/30/2023,45,,USD," 27,878.40 "
24,12/31/2023,45,,USD," 25,344.00 "
24,12/31/2023,45,,USD," 42,828.00 "
24,1/31/2024,45,,USD," 26,611.20 "
24,1/31/2024,45,,USD," 44,740.00 "
25,10/31/2023,30,14,USD," 2,000.00 "
25,11/30/2023,30,-19,USD," 2,000.00 "
25,12/31/2023,30,4,USD," 2,000.00 "
25,1/31/2024,30,,USD," 2,000.00 "
26,10/31/2023,40,31,USD," 1,358.00 "
26,10/31/2023,40,31,USD, 543.20 
26,10/31/2023,40,31,USD," 1,358.00 "
26,10/31/2023,40,31,USD," 1,358.00 "
26,10/31/2023,40,31,USD," 1,358.00 "
26,10/31/2023,40,31,USD," 1,562.40 "
26,10/31/2023,40,31,USD," 1,562.40 "
26,10/31/2023,40,31,USD," 2,910.00 "
26,10/31/2023,40,31,USD," 2,910.00 "
26,10/31/2023,40,31,USD," 2,910.00 "
26,10/31/2023,40,31,USD," 1,164.00 "
26,10/31/2023,40,31,USD," 2,910.00 "
26,10/31/2023,40,31,USD," 1,243.20 "
26,10/31/2023,40,31,USD," 1,243.20 "
26,10/31/2023,40,31,USD," 1,243.20 "
26,10/31/2023,40,31,USD," 1,243.20 "
26,10/31/2023,40,31,USD, 497.28 
26,10/31/2023,40,31,USD," 2,762.56 "
26,10/31/2023,40,31,USD," 3,453.20 "
26,10/31/2023,40,31,USD," 3,453.20 "
26,10/31/2023,40,31,USD," 3,453.20 "
26,10/31/2023,40,31,USD," 1,381.28 "
26,10/31/2023,40,31,USD," 2,328.00 "
26,10/31/2023,40,31,USD," 5,820.00 "
26,10/31/2023,40,31,USD," 5,820.00 "
26,10/31/2023,40,31,USD," 5,820.00 "
26,10/31/2023,40,31,USD," 4,656.00 "
26,10/31/2023,40,31,USD," 3,686.00 "
26,10/31/2023,40,31,USD," 3,040.95 "
26,10/31/2023,40,31,USD," 3,686.00 "
26,10/31/2023,40,31,USD," 3,686.00 "
26,10/31/2023,40,31,USD," 1,474.40 "
26,10/31/2023,40,47,USD," 49,178.90 "
26,11/30/2023,40,32,USD," 2,328.00 "
26,11/30/2023,40,17,USD," 2,910.00 "
26,11/30/2023,40,1,USD," 2,910.00 "
26,11/30/2023,40,1,USD," 1,746.00 "
26,11/30/2023,40,17,USD, 745.92 
26,11/30/2023,40,17,USD," 1,243.20 "
26,11/30/2023,40,1,USD," 1,243.20 "
26,11/30/2023,40,1,USD, 745.92 
26,11/30/2023,40,17,USD," 1,243.20 "
26,11/30/2023,40,32,USD," 4,656.00 "
26,11/30/2023,40,17,USD," 4,656.00 "
26,11/30/2023,40,17,USD," 5,820.00 "
26,11/30/2023,40,1,USD," 5,820.00 "
26,11/30/2023,40,1,USD," 3,492.00 "
26,11/30/2023,40,32,USD," 2,211.60 "
26,11/30/2023,40,17,USD," 2,211.60 "
26,11/30/2023,40,1,USD," 1,474.40 "
26,11/30/2023,40,17,USD," 3,686.00 "
26,11/30/2023,40,1,USD," 3,686.00 "
26,11/30/2023,40,17,USD," 2,910.00 "
26,11/30/2023,40,1,USD," 2,071.92 "
26,11/30/2023,40,1,USD," 3,453.20 "
26,11/30/2023,40,32,USD," 2,762.56 "
26,11/30/2023,40,17,USD," 3,453.20 "
26,11/30/2023,40,17,USD," 2,762.56 "
26,11/30/2023,40,17,USD," 37,443.90 "
26,11/30/2023,40,1,USD," 1,358.00 "
26,11/30/2023,40,1,USD, 814.80 
26,11/30/2023,40,23,USD," 96,000.00 "
26,12/31/2023,40,,USD," 2,910.00 "
26,12/31/2023,40,1,USD," 2,910.00 "
26,12/31/2023,40,1,USD, 582.00 
26,12/31/2023,40,,USD," 2,910.00 "
26,12/31/2023,40,,USD," 2,910.00 "
26,12/31/2023,40,,USD," 1,243.20 "
26,12/31/2023,40,,USD, 994.56 
26,12/31/2023,40,-14,USD," 1,358.00 "
26,12/31/2023,40,1,USD," 1,188.26 "
26,12/31/2023,40,1,USD, 271.60 
26,12/31/2023,40,1,USD," 1,358.00 "
26,12/31/2023,40,,USD," 1,612.65 "
26,12/31/2023,40,,USD," 1,290.10 "
26,12/31/2023,40,,USD," 1,358.00 "
26,12/31/2023,40,-14,USD," 1,612.65 "
26,12/31/2023,40,1,USD," 3,686.00 "
26,12/31/2023,40,,USD," 3,686.00 "
26,12/31/2023,40,,USD," 3,686.00 "
26,12/31/2023,40,,USD," 2,948.80 "
26,12/31/2023,40,1,USD, 737.20 
26,12/31/2023,40,1,USD," 1,164.00 "
26,12/31/2023,40,1,USD," 2,328.00 "
26,12/31/2023,40,,USD," 5,820.00 "
26,12/31/2023,40,,USD," 5,820.00 "
26,12/31/2023,40,,USD," 66,623.90 "
26,12/31/2023,40,1,USD, 690.64 
26,12/31/2023,40,,USD," 3,453.20 "
26,12/31/2023,40,,USD," 3,453.20 "
26,12/31/2023,40,,USD," 3,453.20 "
26,12/31/2023,40,,USD," 2,762.56 "
26,1/19/2024,40,-18,USD, 737.20 
26,1/19/2024,40,,USD, 737.20 
26,1/31/2024,40,,USD," 2,211.60 "
26,1/31/2024,40,,USD," 3,686.00 "
26,1/31/2024,40,,USD," 2,948.80 "
26,1/31/2024,40,,USD," 2,948.80 "
26,1/31/2024,40,,USD," 3,686.00 "
26,1/31/2024,40,,USD," 4,656.00 "
26,1/31/2024,40,,USD," 4,656.00 "
26,1/31/2024,40,,USD," 5,820.00 "
26,1/31/2024,40,,USD," 5,820.00 "
26,1/31/2024,40,,USD," 2,071.92 "
26,1/31/2024,40,,USD," 3,492.00 "
26,1/31/2024,40,,USD," 3,453.20 "
26,1/31/2024,40,,USD," 3,453.20 "
26,1/31/2024,40,,USD," 3,453.20 "
26,1/31/2024,40,,USD," 48,883.90 "
26,1/31/2024,40,,USD," 2,762.56 "
26,1/31/2024,40,,USD," 1,243.20 "
26,1/31/2024,40,,USD," 1,243.20 "
26,1/31/2024,40,,USD," 1,243.20 "
26,1/31/2024,40,,USD," 1,149.96 "
26,1/31/2024,40,,USD, 745.92 
26,1/31/2024,40,,USD," 2,910.00 "
26,1/31/2024,40,,USD," 2,910.00 "
26,1/31/2024,40,,USD," 2,910.00 "
26,1/31/2024,40,,USD," 2,910.00 "
26,1/31/2024,40,,USD," 1,746.00 "
26,1/31/2024,40,,USD," 1,290.10 "
26,1/31/2024,40,,USD," 1,663.58 "
26,1/31/2024,40,,USD, 984.55 
26,1/31/2024,40,,USD," 1,290.10 "
26,1/31/2024,40,,USD, 950.60 
27,12/20/2023,30,,USD," 8,750.00 "
28,10/31/2023,45,-23,USD," 4,800.00 "
28,10/31/2023,45,-23,USD," 4,800.00 "
28,10/31/2023,45,-23,USD," 4,800.00 "
28,10/31/2023,45,-23,USD," 4,800.00 "
28,10/31/2023,45,-23,USD," 4,800.00 "
28,10/31/2023,45,-23,USD," 4,800.00 "
28,10/31/2023,45,-23,USD," 1,280.00 "
28,10/31/2023,45,-23,USD," 1,024.00 "
28,10/31/2023,45,-23,USD," 1,280.00 "
28,10/31/2023,45,-23,USD," 1,024.00 "
28,10/31/2023,45,-23,USD," 1,280.00 "
28,10/31/2023,45,-23,USD," 4,284.00 "
28,10/31/2023,45,-23,USD," 4,284.00 "
28,10/31/2023,45,0,USD," 4,284.00 "
28,10/31/2023,45,-23,USD, 856.80 
28,10/31/2023,45,0,USD," 4,284.00 "
28,10/31/2023,45,0,USD," 4,284.00 "
28,10/31/2023,45,-23,USD," 1,054.72 "
28,10/31/2023,45,-23,USD," 1,318.40 "
28,10/31/2023,45,-23,USD," 5,100.00 "
28,10/31/2023,45,-23,USD," 5,100.00 "
28,10/31/2023,45,0,USD," 4,284.00 "
28,10/31/2023,45,0,USD," 4,284.00 "
28,10/31/2023,45,-23,USD," 3,600.00 "
28,10/31/2023,45,-23,USD," 3,600.00 "
28,10/31/2023,45,-23,USD," 3,600.00 "
28,10/31/2023,45,-23,USD, 593.28 
28,10/31/2023,45,-23,USD, 791.04 
28,10/31/2023,45,-23,USD, 988.80 
28,10/31/2023,45,-23,USD, 988.80 
28,10/31/2023,45,-23,USD," 1,112.40 "
28,10/31/2023,45,-23,USD," 1,112.40 "
28,10/31/2023,45,-23,USD," 1,112.40 "
28,10/31/2023,45,-23,USD, 519.12 
28,10/31/2023,45,-23,USD, 865.20 
28,10/31/2023,45,-23,USD, 865.20 
28,10/31/2023,45,-23,USD, 791.04 
28,10/31/2023,45,-23,USD, 988.80 
28,10/31/2023,45,-23,USD, 750.72 
28,10/31/2023,45,-23,USD," 3,753.60 "
28,10/31/2023,45,-23,USD," 3,753.60 "
28,10/31/2023,45,0,USD," 3,753.60 "
28,10/31/2023,45,0,USD, 692.16 
28,10/31/2023,45,0,USD," 12,480.00 "
28,10/31/2023,45,0,USD," 25,408.00 "
28,10/31/2023,45,0,USD," 13,872.00 "
28,10/31/2023,45,45,USD," 15,014.40 "
28,10/31/2023,45,0,USD," 30,033.60 "
28,10/31/2023,45,0,USD," 32,659.20 "
28,10/31/2023,45,0,USD," 17,136.00 "
28,10/31/2023,45,0,USD," 3,955.20 "
28,10/31/2023,45,-23,USD," 170,454.00 "
28,10/31/2023,45,40,USD," 58,947.20 "
28,10/31/2023,45,40,USD," 3,460.80 "
28,10/31/2023,45,40,USD," 73,920.00 "
28,10/31/2023,45,0,USD," 71,532.80 "
28,10/31/2023,45,0,USD," 116,897.60 "
28,10/31/2023,45,0,USD," 230,364.15 "
28,10/31/2023,45,0,USD," 3,235.85 "
28,10/31/2023,45,0,USD," 119,211.07 "
28,10/31/2023,45,0,USD," 11,609.60 "
28,10/31/2023,45,45,USD," 2,252.16 "
28,10/31/2023,45,0,USD, 922.88 
28,10/31/2023,45,0,USD," 1,153.60 "
28,10/31/2023,45,0,USD," 1,153.60 "
28,10/31/2023,45,0,USD," 23,401.60 "
28,10/31/2023,45,45,USD," 67,946.67 "
28,10/31/2023,45,40,USD," 52,933.12 "
28,10/31/2023,45,40,USD," 102,680.31 "
28,10/31/2023,45,0,USD," 33,902.71 "
28,10/31/2023,45,40,USD," 66,019.88 "
28,10/31/2023,45,40,USD," 30,524.34 "
28,10/31/2023,45,0,USD," 33,327.64 "
28,10/31/2023,45,47,USD," 34,451.28 "
28,10/31/2023,45,40,USD," 143,629.44 "
28,10/31/2023,45,47,USD," 27,294.54 "
28,10/31/2023,45,40,USD," 26,134.10 "
28,10/31/2023,45,40,USD," 17,269.78 "
28,10/31/2023,45,40,USD," 13,874.78 "
28,10/31/2023,45,40,USD," 4,241.70 "
28,10/31/2023,45,0,USD," 99,591.88 "
28,10/31/2023,45,0,USD," 82,065.96 "
28,10/31/2023,45,0,USD, 791.04 
28,10/31/2023,45,0,USD," 4,800.00 "
28,10/31/2023,45,0,USD, 988.80 
28,10/31/2023,45,0,USD, 988.80 
28,10/31/2023,45,0,USD, 791.04 
28,10/31/2023,45,0,USD, 889.92 
28,10/31/2023,45,0,USD," 3,753.60 "
28,10/31/2023,45,0,USD," 3,753.60 "
28,10/31/2023,45,0,USD," 3,753.60 "
28,10/31/2023,45,0,USD," 3,753.60 "
28,10/31/2023,45,-23,USD," 9,000.00 "
28,10/31/2023,45,0,USD," 7,875.00 "
28,10/31/2023,45,40,USD," 47,797.14 "
28,10/31/2023,45,0,USD," 14,688.00 "
28,10/31/2023,45,0,USD," 5,800.96 "
28,10/31/2023,45,40,USD," 19,749.56 "
28,10/31/2023,45,0,USD," 9,228.80 "
28,10/31/2023,45,0,USD," 5,273.60 "
28,10/31/2023,45,40,USD," 43,261.64 "
28,10/31/2023,45,40,USD," 21,196.51 "
28,10/31/2023,45,0,USD," 9,000.00 "
28,10/31/2023,45,0,USD," 9,000.00 "
28,10/31/2023,45,0,USD," 9,000.00 "
28,10/31/2023,45,0,USD," 9,000.00 "
28,10/31/2023,45,0,USD," 144,791.20 "
28,10/31/2023,45,47,USD," 16,300.00 "
28,10/31/2023,45,45,USD," 4,536.00 "
28,10/31/2023,45,47,USD," 64,931.50 "
28,10/31/2023,45,0,USD," 3,060.00 "
28,10/31/2023,45,0,USD," 4,080.00 "
28,10/31/2023,45,40,USD," 51,715.13 "
28,10/31/2023,45,47,USD," 95,725.52 "
28,11/16/2023,45,29,USD," 95,584.00 "
28,11/21/2023,45,24,USD," 2,304.78 "
28,11/21/2023,45,24,USD," 2,877.75 "
28,11/22/2023,45,23,USD," 2,353.34 "
28,11/28/2023,45,-28,USD," 1,318.40 "
28,11/28/2023,45,-28,USD, 922.88 
28,11/28/2023,45,-28,USD," 3,600.00 "
28,11/28/2023,45,-28,USD," 4,284.00 "
28,11/28/2023,45,-28,USD," 1,318.40 "
28,11/28/2023,45,-28,USD," 3,600.00 "
28,11/28/2023,45,-28,USD," 1,112.40 "
28,11/28/2023,45,-28,USD," 9,000.00 "
28,11/28/2023,45,-28,USD," 1,280.00 "
28,11/28/2023,45,-28,USD," 1,280.00 "
28,11/28/2023,45,-28,USD," 1,280.00 "
28,11/28/2023,45,-28,USD," 1,280.00 "
28,11/28/2023,45,-28,USD, 512.00 
28,11/28/2023,45,-28,USD," 1,280.00 "
28,11/28/2023,45,-28,USD," 1,280.00 "
28,11/28/2023,45,-28,USD," 1,280.00 "
28,11/28/2023,45,-28,USD," 1,280.00 "
28,11/28/2023,45,-28,USD, 512.00 
28,11/28/2023,45,-28,USD, 593.28 
28,11/28/2023,45,-28,USD, 593.28 
28,11/28/2023,45,-28,USD," 1,153.60 "
28,11/28/2023,45,-28,USD," 1,501.44 "
28,11/28/2023,45,-28,USD," 4,284.00 "
28,11/28/2023,45,12,USD," 5,100.00 "
28,11/28/2023,45,12,USD," 5,100.00 "
28,11/28/2023,45,12,USD," 1,186.56 "
28,11/28/2023,45,12,USD," 9,000.00 "
28,11/28/2023,45,-28,USD," 3,753.60 "
28,11/28/2023,45,-28,USD," 4,284.00 "
28,11/29/2023,45,-29,USD," 4,800.00 "
28,11/29/2023,45,11,USD," 4,800.00 "
28,11/28/2023,45,-28,USD," 1,112.40 "
28,11/28/2023,45,12,USD, 889.92 
28,11/29/2023,45,-29,USD," 2,880.00 "
28,11/29/2023,45,-29,USD, 692.16 
28,11/29/2023,45,11,USD, 519.12 
28,11/29/2023,45,11,USD, 865.20 
28,11/29/2023,45,-29,USD, 865.20 
28,11/28/2023,45,-28,USD," 3,753.60 "
28,11/29/2023,45,11,USD," 2,570.40 "
28,11/29/2023,45,11,USD," 1,054.72 "
28,11/29/2023,45,11,USD," 1,054.72 "
28,11/29/2023,45,11,USD," 3,060.00 "
28,11/29/2023,45,11,USD," 3,600.00 "
28,11/29/2023,45,11,USD," 2,160.00 "
28,11/29/2023,45,11,USD," 1,112.40 "
28,11/29/2023,45,11,USD," 9,000.00 "
28,11/29/2023,45,11,USD," 9,000.00 "
28,11/30/2023,45,10,USD," 12,480.00 "
28,11/30/2023,45,10,USD," 14,502.40 "
28,11/30/2023,45,10,USD," 3,955.20 "
28,11/30/2023,45,10,USD," 71,532.80 "
28,11/30/2023,45,10,USD," 32,659.20 "
28,11/30/2023,45,10,USD," 30,033.60 "
28,11/30/2023,45,10,USD," 20,580.11 "
28,11/30/2023,45,10,USD," 41,827.89 "
28,11/30/2023,45,,USD," 15,014.40 "
28,11/30/2023,45,10,USD," 23,401.60 "
28,11/30/2023,45,10,USD," 25,408.00 "
28,11/30/2023,45,,USD," 13,872.00 "
28,11/30/2023,45,10,USD," 69,677.60 "
28,11/30/2023,45,-30,USD," 67,946.67 "
28,11/30/2023,45,,USD," 119,211.07 "
28,11/30/2023,45,,USD," 11,609.60 "
28,11/30/2023,45,10,USD," 56,830.24 "
28,11/30/2023,45,10,USD," 42,393.02 "
28,11/30/2023,45,10,USD," 68,453.54 "
28,11/28/2023,45,12,USD," 4,284.00 "
28,11/28/2023,45,12,USD," 3,753.60 "
28,11/30/2023,45,15,USD," 16,319.40 "
28,11/30/2023,45,10,USD," 33,902.70 "
28,11/30/2023,45,10,USD," 66,019.88 "
28,11/30/2023,45,10,USD," 82,065.96 "
28,11/30/2023,45,10,USD," 33,327.64 "
28,11/30/2023,45,17,USD," 34,451.28 "
28,11/30/2023,45,10,USD," 143,629.44 "
28,11/30/2023,45,17,USD," 27,294.54 "
28,11/30/2023,45,10,USD," 26,134.10 "
28,11/30/2023,45,10,USD," 17,269.78 "
28,11/30/2023,45,10,USD," 13,874.78 "
28,11/30/2023,45,10,USD," 4,241.70 "
28,11/30/2023,45,10,USD," 99,591.88 "
28,11/30/2023,45,-30,USD," 4,284.00 "
28,11/30/2023,45,10,USD," 4,284.00 "
28,11/30/2023,45,10,USD," 1,713.60 "
28,11/30/2023,45,10,USD, 988.80 
28,11/30/2023,45,10,USD, 791.04 
28,11/30/2023,45,10,USD, 988.80 
28,11/30/2023,45,10,USD, 988.80 
28,11/30/2023,45,10,USD, 791.04 
28,11/30/2023,45,10,USD, 988.80 
28,11/30/2023,45,10,USD," 2,880.00 "
28,11/30/2023,45,10,USD," 1,024.00 "
28,11/30/2023,45,10,USD, 768.00 
28,11/30/2023,45,10,USD," 1,024.00 "
28,11/30/2023,45,10,USD," 1,280.00 "
28,11/30/2023,45,10,USD," 1,280.00 "
28,11/30/2023,45,10,USD," 1,280.00 "
28,11/30/2023,45,10,USD, 988.80 
28,11/30/2023,45,10,USD, 988.80 
28,11/30/2023,45,10,USD, 593.28 
28,11/30/2023,45,10,USD," 1,153.60 "
28,11/30/2023,45,10,USD," 1,153.60 "
28,11/30/2023,45,10,USD," 1,153.60 "
28,11/30/2023,45,-30,USD," 131,900.80 "
28,11/30/2023,45,15,USD," 4,752.00 "
28,11/30/2023,45,10,USD," 26,466.56 "
28,11/30/2023,45,10,USD," 63,073.95 "
28,11/30/2023,45,,USD," 42,049.30 "
28,11/30/2023,45,17,USD," 20,349.56 "
28,11/30/2023,45,,USD," 14,688.00 "
28,11/30/2023,45,,USD," 16,300.00 "
28,11/30/2023,45,10,USD," 222,339.20 "
28,11/30/2023,45,10,USD," 11,260.80 "
28,11/30/2023,45,10,USD," 6,526.08 "
28,11/30/2023,45,,USD," 60,734.20 "
28,11/30/2023,45,10,USD," 58,822.90 "
28,11/30/2023,45,10,USD," 12,240.00 "
28,11/30/2023,45,10,USD," 12,240.00 "
28,11/30/2023,45,10,USD," 4,800.00 "
28,11/30/2023,45,10,USD," 2,880.00 "
28,11/30/2023,45,15,USD, 768.00 
28,11/30/2023,45,17,USD," 47,862.76 "
28,11/30/2023,45,10,USD," 69,677.60 "
28,11/30/2023,45,10,USD," 87,500.00 "
28,11/30/2023,45,15,USD," 6,407.00 "
28,11/30/2023,45,10,USD," 73,920.00 "
28,11/30/2023,45,,USD," 116,897.60 "
28,11/30/2023,45,15,USD," 2,465.59 "
28,12/13/2023,45,-3,USD," 26,466.56 "
28,12/22/2023,45,,USD," 221,360.00 "
28,12/22/2023,45,,USD," 12,240.00 "
28,12/22/2023,45,-5,USD," 69,677.60 "
28,12/22/2023,45,,USD," 67,946.69 "
28,12/22/2023,45,,USD," 71,532.80 "
28,12/22/2023,45,,USD," 41,827.89 "
28,12/22/2023,45,,USD," 20,580.11 "
28,12/22/2023,45,-5,USD," 25,408.00 "
28,12/22/2023,45,,USD," 15,014.40 "
28,12/22/2023,45,,USD," 13,872.00 "
28,12/22/2023,45,,USD," 16,663.82 "
28,12/22/2023,45,,USD," 16,951.35 "
28,12/22/2023,45,,USD," 21,196.51 "
28,12/22/2023,45,,USD," 41,032.98 "
28,12/22/2023,45,,USD," 58,822.90 "
28,12/22/2023,45,,USD," 23,401.60 "
28,12/22/2023,45,-5,USD," 143,629.44 "
28,12/22/2023,45,,USD," 66,019.88 "
28,12/22/2023,45,,USD," 68,453.54 "
28,12/22/2023,45,-5,USD," 59,102.24 "
28,12/22/2023,45,,USD," 14,688.00 "
28,12/22/2023,45,,USD," 73,920.00 "
28,12/22/2023,45,,USD," 3,955.00 "
28,12/22/2023,45,-5,USD," 12,240.00 "
28,12/22/2023,45,-5,USD," 32,659.20 "
28,12/22/2023,45,-5,USD," 30,033.60 "
28,12/22/2023,45,,USD," 12,480.00 "
28,12/26/2023,45,,USD," 119,211.07 "
28,12/22/2023,45,,USD," 11,609.60 "
28,12/26/2023,45,,USD," 41,032.98 "
28,12/26/2023,45,-16,USD," 4,284.00 "
28,12/26/2023,45,-16,USD," 4,284.00 "
28,12/26/2023,45,-16,USD," 5,100.00 "
28,12/26/2023,45,-16,USD," 5,100.00 "
28,12/26/2023,45,-16,USD," 1,054.72 "
28,12/26/2023,45,-16,USD," 1,054.72 "
28,12/26/2023,45,-16,USD," 1,318.40 "
28,12/26/2023,45,-16,USD, 692.16 
28,12/26/2023,45,-16,USD, 692.16 
28,12/26/2023,45,-16,USD, 865.20 
28,12/26/2023,45,-16,USD, 988.80 
28,12/26/2023,45,-16,USD, 988.80 
28,12/26/2023,45,-16,USD, 988.80 
28,12/26/2023,45,-16,USD," 3,427.20 "
28,12/26/2023,45,-16,USD," 4,284.00 "
28,12/26/2023,45,-16,USD," 4,284.00 "
28,12/26/2023,45,-16,USD," 4,800.00 "
28,12/26/2023,45,-16,USD," 4,800.00 "
28,12/26/2023,45,-16,USD, 791.04 
28,12/26/2023,45,-16,USD, 791.04 
