Customer Name,Invoice Date ,Credit Terms,Actual Delay over and above Agreed Credit Terms,Invoice Currency, Invoice Amount 
28,12/26/2023,45,-16,USD," 1,112.40 "
28,12/26/2023,45,-16,USD, 444.96 
28,12/26/2023,45,-16,USD," 1,112.40 "
28,12/26/2023,45,-16,USD," 4,800.00 "
28,12/26/2023,45,-16,USD," 4,800.00 "
28,12/26/2023,45,-16,USD," 3,600.00 "
28,12/26/2023,45,,USD," 3,600.00 "
28,12/26/2023,45,-16,USD," 4,800.00 "
28,12/27/2023,45,-17,USD, 922.88 
28,12/27/2023,45,-17,USD," 1,153.60 "
28,12/27/2023,45,-17,USD," 1,153.60 "
28,12/27/2023,45,-17,USD," 2,252.16 "
28,12/27/2023,45,-17,USD," 3,753.60 "
28,12/27/2023,45,-17,USD," 3,753.60 "
28,12/27/2023,45,-17,USD," 3,753.60 "
28,12/27/2023,45,-17,USD," 2,252.16 "
28,12/27/2023,45,-17,USD," 3,002.88 "
28,12/27/2023,45,-17,USD," 2,252.16 "
28,12/27/2023,45,-17,USD," 3,753.60 "
28,12/27/2023,45,-17,USD," 9,000.00 "
28,12/27/2023,45,-17,USD," 9,000.00 "
28,12/27/2023,45,-17,USD," 9,000.00 "
28,12/27/2023,45,-17,USD," 4,284.00 "
28,12/27/2023,45,-17,USD," 1,318.40 "
28,12/27/2023,45,-17,USD, 865.20 
28,12/27/2023,45,-17,USD," 1,280.00 "
28,12/27/2023,45,-17,USD," 1,024.00 "
28,12/27/2023,45,-17,USD," 1,024.00 "
28,12/27/2023,45,-17,USD," 1,280.00 "
28,12/27/2023,45,-17,USD," 1,280.00 "
28,12/27/2023,45,-17,USD," 1,280.00 "
28,12/27/2023,45,-17,USD, 988.80 
28,12/27/2023,45,-17,USD, 988.80 
28,12/27/2023,45,-17,USD, 988.80 
28,12/27/2023,45,-17,USD, 988.80 
28,12/27/2023,45,-17,USD, 768.00 
28,12/27/2023,45,-17,USD," 1,280.00 "
28,12/27/2023,45,-17,USD," 9,000.00 "
28,12/28/2023,45,-11,USD," 34,451.28 "
28,12/28/2023,45,-11,USD," 6,526.08 "
28,12/28/2023,45,,USD," 16,951.35 "
28,12/28/2023,45,-11,USD," 20,136.70 "
28,12/28/2023,45,,USD," 4,241.70 "
28,12/28/2023,45,-11,USD," 26,134.10 "
28,12/28/2023,45,-11,USD," 27,294.54 "
28,12/28/2023,45,-11,USD," 17,269.78 "
28,12/28/2023,45,,USD," 13,874.78 "
28,12/29/2023,45,,USD," 21,196.51 "
28,12/31/2023,45,,USD," 116,897.60 "
28,12/31/2023,45,-14,USD," 4,284.00 "
28,12/31/2023,45,-14,USD," 2,570.40 "
28,12/31/2023,45,-14,USD," 3,427.20 "
28,12/31/2023,45,-14,USD," 5,100.00 "
28,12/31/2023,45,-14,USD," 4,800.00 "
28,12/31/2023,45,-14,USD," 3,840.00 "
28,12/31/2023,45,-14,USD," 3,600.00 "
28,12/31/2023,45,-14,USD," 1,440.00 "
28,12/31/2023,45,-14,USD, 519.12 
28,12/31/2023,45,-14,USD, 988.80 
28,12/31/2023,45,-14,USD, 988.80 
28,12/31/2023,45,-14,USD, 791.04 
28,12/31/2023,45,-14,USD, 988.80 
28,12/31/2023,45,-14,USD, 988.80 
28,12/31/2023,45,-14,USD," 1,112.40 "
28,12/31/2023,45,-14,USD, 889.92 
28,12/31/2023,45,-14,USD, 768.00 
28,12/31/2023,45,-14,USD," 1,153.60 "
28,12/31/2023,45,-14,USD, 922.88 
28,12/31/2023,45,,USD," 3,753.60 "
28,12/28/2023,45,,USD," 16,319.40 "
28,12/31/2023,45,,USD," 2,465.59 "
28,12/31/2023,45,,USD," 2,411.78 "
28,12/31/2023,45,-14,USD," 2,040.00 "
28,12/31/2023,45,,USD," 47,206.75 "
28,12/31/2023,45,,USD," 52,385.13 "
28,12/31/2023,45,-14,USD," 12,854.00 "
28,12/31/2023,45,-14,USD," 1,647.80 "
28,12/31/2023,45,,USD," 52,933.12 "
28,12/31/2023,45,,USD," 42,049.30 "
28,12/31/2023,45,-14,USD," 47,862.76 "
28,12/31/2023,45,-14,USD," 17,786.37 "
28,12/31/2023,45,-14,USD," 30,076.39 "
28,12/31/2023,45,,USD," 16,663.82 "
28,12/31/2023,45,,USD," 63,986.30 "
28,12/31/2023,45,,USD," 16,300.00 "
28,12/31/2023,45,-14,USD," 47,862.76 "
28,12/31/2023,45,-21,USD," 104,345.60 "
28,12/31/2023,45,-21,USD," 3,456.00 "
28,12/31/2023,45,,USD," 4,800.00 "
28,12/31/2023,45,,USD, 988.80 
28,12/31/2023,45,,USD," 2,880.00 "
28,12/31/2023,45,,USD," 2,160.00 "
28,12/31/2023,45,-21,USD," 12,240.00 "
28,12/31/2023,45,-21,USD," -104,345.60 "
28,12/31/2023,45,-21,USD," -3,456.00 "
28,12/31/2023,45,,USD," 3,427.20 "
28,12/31/2023,45,,USD," 1,054.72 "
28,12/31/2023,45,,USD," 3,840.00 "
28,12/31/2023,45,,USD," 1,024.00 "
28,12/31/2023,45,,USD, 791.04 
28,12/31/2023,45,,USD," 126,609.60 "
28,12/31/2023,45,,USD," 3,888.00 "
28,12/31/2023,45,-21,USD," 93,771.00 "
28,1/18/2024,45,-18,USD," 2,073,233.00 "
28,1/30/2024,45,,USD," 76,280.00 "
28,1/30/2024,45,,USD," 227,969.60 "
28,1/30/2024,45,,USD," 5,630.40 "
28,1/30/2024,45,,USD," 33,106.32 "
28,1/30/2024,45,,USD," 75,558.40 "
28,1/30/2024,45,,USD," 12,240.00 "
28,1/30/2024,45,,USD," 43,342.40 "
28,1/30/2024,45,,USD," 20,716.80 "
28,1/30/2024,45,,USD," 43,294.70 "
28,1/30/2024,45,,USD," 24,947.39 "
28,1/30/2024,45,,USD," 12,480.00 "
28,1/30/2024,45,,USD," 14,144.00 "
28,1/30/2024,45,,USD," 32,659.20 "
28,1/30/2024,45,,USD," 71,482.33 "
28,1/30/2024,45,,USD," 69,258.44 "
28,1/30/2024,45,,USD," 100,671.38 "
28,1/30/2024,45,,USD," 51,676.92 "
28,1/30/2024,45,,USD," 215,444.16 "
28,1/30/2024,45,,USD," 118,771.69 "
28,1/30/2024,45,,USD," 40,941.81 "
28,1/30/2024,45,,USD," 22,617.67 "
28,1/31/2024,45,,USD," 34,665.62 "
28,1/31/2024,45,,USD," 34,731.76 "
28,1/31/2024,45,,USD," 16,951.35 "
28,1/31/2024,45,,USD," 54,007.42 "
28,1/30/2024,45,,USD," 6,489.79 "
28,1/30/2024,45,,USD," 10,244.80 "
28,1/31/2024,45,,USD," 17,662.58 "
28,1/31/2024,45,,USD," 7,567.97 "
28,1/31/2024,45,,USD," 25,932.96 "
28,1/31/2024,45,,USD," 9,961.92 "
28,1/31/2024,45,,USD," 10,420.19 "
28,1/31/2024,45,,USD," 149,387.82 "
28,1/31/2024,45,,USD," 3,760.24 "
28,1/31/2024,45,,USD," 98,844.91 "
28,1/31/2024,45,,USD," 44,811.11 "
28,1/31/2024,45,,USD," 26,411.35 "
28,1/31/2024,45,,USD," 13,344.30 "
28,1/31/2024,45,,USD," 8,634.89 "
28,1/31/2024,45,,USD," 17,787.86 "
28,1/31/2024,45,,USD," 134,699.20 "
28,1/31/2024,45,,USD," 14,054.80 "
28,1/31/2024,45,,USD," 41,032.98 "
28,1/31/2024,45,,USD," 49,703.68 "
28,1/31/2024,45,,USD," 37,456.46 "
28,1/31/2024,45,,USD," 13,843.20 "
28,1/31/2024,45,,USD," 71,532.80 "
28,1/31/2024,45,,USD," 1,153.60 "
28,1/31/2024,45,,USD," 1,153.60 "
28,1/31/2024,45,,USD, 922.88 
28,1/31/2024,45,,USD, 922.88 
28,1/31/2024,45,,USD," 3,002.88 "
28,1/31/2024,45,,USD," 3,753.60 "
28,1/31/2024,45,,USD," 3,753.60 "
28,1/31/2024,45,,USD," 1,501.44 "
28,1/31/2024,45,,USD, 916.48 
28,1/31/2024,45,,USD," 1,145.60 "
28,1/31/2024,45,,USD," 1,145.60 "
28,1/31/2024,45,,USD, 916.48 
28,1/31/2024,45,,USD," 2,937.60 "
28,1/31/2024,45,,USD," 3,672.00 "
28,1/31/2024,45,,USD," 2,937.60 "
28,1/31/2024,45,,USD, 889.92 
28,1/31/2024,45,,USD," 3,495.68 "
28,1/31/2024,45,,USD," 4,369.60 "
28,1/31/2024,45,,USD," 3,495.68 "
28,1/31/2024,45,,USD," 1,086.40 "
28,1/31/2024,45,,USD," 1,358.00 "
28,1/31/2024,45,,USD," 1,358.00 "
28,1/31/2024,45,,USD, 814.80 
28,1/31/2024,45,,USD," 3,672.00 "
28,1/31/2024,45,,USD," 4,369.60 "
28,1/31/2024,45,,USD," 108,120.00 "
28,1/31/2024,45,,USD," 3,828.80 "
28,1/31/2024,45,,USD," 3,063.04 "
28,1/31/2024,45,,USD," 3,828.80 "
28,1/31/2024,45,,USD," 4,161.60 "
28,1/31/2024,45,,USD," 5,202.00 "
28,1/31/2024,45,,USD," 4,161.60 "
28,1/31/2024,45,,USD," 5,202.00 "
28,1/31/2024,45,,USD," 3,916.80 "
28,1/31/2024,45,,USD," 4,896.00 "
28,1/31/2024,45,,USD, 791.04 
28,1/31/2024,45,,USD," 1,318.40 "
28,1/31/2024,45,,USD," 1,318.40 "
28,1/31/2024,45,,USD, 791.04 
28,1/31/2024,45,,USD," 1,054.72 "
28,1/31/2024,45,,USD," 1,318.40 "
28,1/31/2024,45,,USD," 1,054.72 "
28,1/31/2024,45,,USD," 1,054.72 "
28,1/31/2024,45,,USD, 814.72 
28,1/31/2024,45,,USD," 1,018.40 "
28,1/31/2024,45,,USD, 814.72 
28,1/31/2024,45,,USD, 814.72 
28,1/31/2024,45,,USD," 1,018.40 "
28,1/31/2024,45,,USD," 1,018.40 "
28,1/31/2024,45,,USD, 814.72 
28,1/31/2024,45,,USD," 3,002.88 "
28,1/31/2024,45,,USD," 3,753.60 "
28,1/31/2024,45,,USD," 3,002.88 "
28,1/31/2024,45,,USD," 3,753.60 "
28,1/31/2024,45,,USD, 407.36 
28,1/31/2024,45,,USD," 1,018.40 "
28,1/31/2024,45,,USD, 814.72 
28,1/31/2024,45,,USD, 611.04 
28,1/31/2024,45,,USD," 115,688.20 "
28,1/31/2024,45,,USD," -54,007.42 "
28,1/31/2024,45,,USD," 46,237.48 "
28,1/31/2024,45,,USD," 62,981.60 "
28,1/31/2024,45,,USD," 74,117.91 "
28,1/31/2024,45,,USD," 36,337.60 "
28,1/31/2024,45,,USD," 16,663.82 "
28,1/31/2024,45,,USD," 3,916.80 "
28,1/31/2024,45,,USD," 4,896.00 "
28,1/31/2024,45,,USD," 3,916.80 "
28,1/31/2024,45,,USD," 4,896.00 "
28,1/31/2024,45,,USD," 3,916.80 "
28,1/31/2024,45,,USD," 4,896.00 "
28,1/31/2024,45,,USD," -134,699.20 "
28,1/31/2024,45,,USD," -227,969.60 "
28,1/31/2024,45,,USD," -40,941.81 "
28,1/31/2024,45,,USD," -108,120.00 "
28,1/31/2024,45,,USD," 2,276.89 "
29,10/31/2023,30,1,USD," 123,230.45 "
29,10/31/2023,30,1,USD," 37,478.90 "
29,11/30/2023,30,-8,USD," 123,440.72 "
29,11/30/2023,30,-8,USD," 36,296.62 "
29,12/31/2023,30,2,USD," 103,477.92 "
29,12/31/2023,30,2,USD," 32,329.02 "
29,1/31/2024,30,,USD," 39,242.11 "
29,1/31/2024,30,,USD," 116,362.68 "
30,10/31/2023,30,-9,USD," 51,142.00 "
30,10/31/2023,30,-8,USD," 383,392.00 "
30,10/31/2023,30,-9,USD," 27,500.00 "
30,10/31/2023,30,-9,USD," 78,400.00 "
30,10/31/2023,30,1,USD," 14,256.00 "
30,10/31/2023,30,-8,USD," 172,955.00 "
30,11/30/2023,30,-10,USD," 172,955.00 "
30,11/30/2023,30,-10,USD," 383,392.00 "
30,11/30/2023,30,-11,USD," 51,142.00 "
30,11/30/2023,30,-10,USD," 13,608.00 "
30,11/30/2023,30,-11,USD," 78,400.00 "
30,11/30/2023,30,-11,USD," 27,500.00 "
30,11/30/2023,30,-10,USD," 1,944.00 "
30,12/29/2023,30,-11,USD," 383,392.00 "
30,12/29/2023,30,-12,USD," 51,142.00 "
30,12/29/2023,30,-12,USD," 12,960.00 "
30,12/29/2023,30,-11,USD," 172,955.00 "
30,12/31/2023,30,-14,USD," 1,094.96 "
30,12/31/2023,30,-14,USD," 78,400.00 "
30,12/31/2023,30,-13,USD," 27,500.00 "
30,12/31/2023,30,-14,USD," 7,392.00 "
30,1/30/2024,30,,USD," 350,000.00 "
30,1/30/2024,30,,USD," 172,955.00 "
30,1/30/2024,30,,USD," 14,256.00 "
30,1/30/2024,30,,USD," 20,160.00 "
30,1/31/2024,30,,USD," 27,500.00 "
30,1/31/2024,30,,USD," 7,744.00 "
30,1/31/2024,30,,USD," 102,096.00 "
31,10/31/2023,30,5,USD," 57,328.00 "
31,11/30/2023,30,9,USD," 49,609.00 "
31,12/31/2023,30,,USD," 48,377.00 "
31,1/31/2024,30,,USD," 63,985.00 "
32,10/31/2023,30,5,USD," 885,887.20 "
32,10/31/2023,30,-1,USD," 9,856.00 "
32,11/30/2023,30,-1,USD," 908,257.10 "
32,11/30/2023,30,-1,USD," 9,583.20 "
32,12/31/2023,30,-2,USD," 826,635.60 "
32,12/31/2023,30,-2,USD," 7,568.00 "
32,1/31/2024,30,,USD," 10,445.60 "
32,1/31/2024,30,,USD," 938,463.80 "
33,10/31/2023,30,0,USD," 10,500.00 "
33,11/30/2023,30,-2,USD," 10,500.00 "
33,12/29/2023,30,4,USD," 10,500.00 "
33,1/31/2024,30,,USD," 10,500.00 "
34,10/31/2023,30,-17,USD," 21,784.17 "
34,10/31/2023,30,-17,USD," 15,398.28 "
34,10/31/2023,30,-17,USD," -15,398.28 "
34,10/31/2023,30,-17,USD," -21,784.17 "
34,10/31/2023,30,0,USD," 18,585.23 "
34,10/31/2023,30,0,USD," 16,232.03 "
34,11/30/2023,30,3,USD," 17,859.50 "
34,11/30/2023,30,3,USD," 16,140.02 "
34,11/30/2023,30,3,USD, 50.96 
34,12/31/2023,30,0,USD," 12,233.03 "
34,12/31/2023,30,0,USD," 17,658.67 "
34,1/31/2024,30,,USD," 14,618.41 "
34,1/31/2024,30,,USD," 16,441.25 "
35,10/31/2023,45,,EUR," 5,520.67 "
35,10/31/2023,45,,EUR," 28,895.44 "
35,11/30/2023,45,,EUR," 5,718.48 "
35,11/30/2023,45,,EUR," 30,863.46 "
35,12/31/2023,45,,EUR," 21,388.38 "
36,10/31/2023,30,-2,USD," 54,000.00 "
36,10/31/2023,30,-1,USD," 23,500.00 "
36,10/31/2023,30,-10,USD," 30,500.00 "
36,10/31/2023,30,-10,USD," 3,944.00 "
36,10/31/2023,30,-10,USD," 18,304.00 "
36,10/31/2023,30,-1,USD," 56,056.00 "
36,10/31/2023,30,-1,USD," 19,600.00 "
36,10/31/2023,30,-1,USD," 28,372.00 "
36,10/31/2023,30,-1,USD," 10,948.00 "
36,10/31/2023,30,-1,USD," 43,936.00 "
36,10/31/2023,30,-10,USD," 4,104.00 "
36,10/31/2023,30,-10,USD," 16,800.00 "
36,10/31/2023,30,1,USD," 20,000.00 "
36,10/31/2023,30,-1,USD," 26,544.00 "
36,10/31/2023,30,-10,USD," 21,200.00 "
36,10/31/2023,30,-10,USD," 12,788.00 "
36,10/31/2023,30,7,USD," 16,024.00 "
36,10/31/2023,30,21,USD," 6,404.00 "
36,10/31/2023,30,-1,USD," 112,372.00 "
36,10/31/2023,30,26,USD," 1,392.00 "
36,11/23/2023,30,-5,USD," 193,500.00 "
36,11/30/2023,30,-15,USD, 232.00 
36,11/30/2023,30,-15,USD," 16,640.00 "
36,11/30/2023,30,-4,USD," 54,000.00 "
36,11/30/2023,30,,USD," 23,500.00 "
36,11/30/2023,30,-4,USD," 30,500.00 "
36,11/30/2023,30,-4,USD," 51,704.00 "
36,11/30/2023,30,-4,USD," 12,824.00 "
36,11/30/2023,30,-3,USD," 31,136.00 "
36,11/30/2023,30,-4,USD," 7,256.00 "
36,11/30/2023,30,-3,USD," 41,744.00 "
36,11/30/2023,30,6,USD," 16,688.00 "
36,11/30/2023,30,-12,USD," 4,752.00 "
36,11/30/2023,30,-4,USD," 16,000.00 "
36,11/30/2023,30,-4,USD," 18,000.00 "
36,11/30/2023,30,-11,USD," 25,920.00 "
36,11/30/2023,30,-12,USD," 22,976.00 "
36,11/30/2023,30,6,USD," 110,776.00 "
36,11/30/2023,30,-12,USD," 14,496.00 "
36,11/30/2023,30,-4,USD," 13,468.00 "
36,12/31/2023,30,-1,USD," 54,000.00 "
36,12/31/2023,30,-12,USD," 23,500.00 "
36,12/31/2023,30,-1,USD," 30,824.00 "
36,12/31/2023,30,,USD," 12,184.00 "
36,12/31/2023,30,-12,USD," 13,136.00 "
36,12/31/2023,30,-13,USD," 26,896.00 "
36,12/31/2023,30,-1,USD," 37,536.00 "
36,12/31/2023,30,-8,USD," 14,600.00 "
36,12/31/2023,30,-8,USD," 3,456.00 "
36,12/31/2023,30,-8,USD," 16,000.00 "
36,12/31/2023,30,,USD," 11,694.00 "
36,12/31/2023,30,-1,USD," 18,000.00 "
36,12/31/2023,30,-12,USD," 22,896.00 "
36,12/31/2023,30,-12,USD," 19,732.00 "
36,12/31/2023,30,,USD," 105,384.00 "
36,12/31/2023,30,-13,USD," -26,896.00 "
36,12/31/2023,30,-1,USD," 30,500.00 "
36,12/31/2023,30,-1,USD," 7,056.00 "
36,12/31/2023,30,-1,USD," 27,088.00 "
36,12/31/2023,30,-1,USD," 23,000.00 "
36,1/31/2024,30,,USD," 54,000.00 "
36,1/31/2024,30,,USD," 23,500.00 "
36,1/31/2024,30,,USD," 31,504.00 "
36,1/31/2024,30,,USD," 9,176.00 "
36,1/31/2024,30,,USD," 33,896.00 "
36,1/31/2024,30,,USD," 7,840.00 "
36,1/31/2024,30,,USD," 16,588.00 "
36,1/31/2024,30,,USD," 4,536.00 "
36,1/31/2024,30,,USD," 14,400.00 "
36,1/31/2024,30,,USD," 19,000.00 "
36,1/31/2024,30,,USD," 21,192.00 "
36,1/31/2024,30,,USD," 22,312.00 "
36,1/31/2024,30,,USD," 13,288.00 "
36,1/31/2024,30,,USD," 96,000.00 "
36,1/31/2024,30,,USD," 49,288.00 "
36,1/31/2024,30,,USD," 8,932.00 "
36,1/31/2024,30,,USD," 30,500.00 "
36,1/31/2024,30,,USD," 113,704.00 "
37,10/31/2023,45,-15,USD," 18,375.00 "
37,10/31/2023,45,-15,USD," 7,022.40 "
37,10/31/2023,45,-15,USD," 33,545.45 "
37,10/31/2023,45,-15,USD," 91,773.00 "
37,10/31/2023,45,-15,USD," 13,728.00 "
37,10/31/2023,45,-15,USD," 171,335.00 "
37,11/30/2023,45,-9,USD," 8,131.20 "
37,11/30/2023,45,-9,USD," 171,335.00 "
37,11/30/2023,45,26,USD," 12,480.00 "
37,11/30/2023,45,-9,USD," 18,375.00 "
37,11/30/2023,45,-9,USD," 91,773.00 "
37,11/30/2023,45,-9,USD," 33,545.45 "
37,12/31/2023,45,-5,USD," 91,773.00 "
37,12/31/2023,45,-5,USD," 7,761.60 "
37,12/31/2023,45,-5,USD," 11,856.00 "
37,12/31/2023,45,-5,USD," 18,375.00 "
37,12/31/2023,45,-5,USD," 33,545.45 "
37,12/31/2023,45,-5,USD," 171,335.00 "
37,12/31/2023,45,,USD," 12,953.60 "
37,12/31/2023,45,,USD," 11,545.60 "
37,1/31/2024,45,,USD," 188,469.00 "
37,1/31/2024,45,,USD," 11,840.00 "
37,1/31/2024,45,,USD," 17,600.00 "
37,1/31/2024,45,,USD," 36,725.00 "
37,1/31/2024,45,,USD," 7,392.00 "
37,1/31/2024,45,,USD," 12,672.00 "
38,10/31/2023,30,-2,USD," 15,525.07 "
38,10/31/2023,30,-2,USD," 4,078.08 "
38,10/31/2023,30,-2,USD," 14,368.86 "
38,10/31/2023,30,-2,USD," 5,972.69 "
38,10/31/2023,30,-2,USD," 5,981.18 "
38,10/31/2023,30,-2,USD," 35,333.80 "
38,10/31/2023,30,-2,USD," 278,775.00 "
38,10/31/2023,30,-2,USD," 181,602.00 "
38,10/31/2023,30,-2,USD," 34,408.80 "
38,10/31/2023,30,-2,USD," 11,682.00 "
38,10/31/2023,30,-2,USD," 40,356.00 "
38,10/31/2023,30,-2,USD," 17,841.60 "
38,10/31/2023,30,-2,USD," 12,213.00 "
38,10/31/2023,30,-2,USD," 5,242.88 "
38,10/31/2023,30,-2,USD," 5,607.36 "
38,10/31/2023,30,-2,USD," 40,356.00 "
38,10/31/2023,30,-2,USD," 23,496.75 "
38,10/31/2023,30,-2,USD," 4,621.82 "
38,10/31/2023,30,-2,USD, 169.92 
38,10/31/2023,30,-2,USD," 31,860.00 "
38,11/30/2023,30,-3,USD," 278,775.00 "
38,11/30/2023,30,-3,USD," 34,408.80 "
38,11/30/2023,30,-3,USD," 11,682.00 "
38,11/30/2023,30,-3,USD," 40,356.00 "
38,11/30/2023,30,-3,USD," 17,841.60 "
38,11/30/2023,30,-3,USD," 6,355.01 "
38,11/30/2023,30,-3,USD," 3,568.32 "
38,11/30/2023,30,-3,USD," 40,356.00 "
38,11/30/2023,30,-3,USD," 5,046.62 "
38,11/30/2023,30,-3,USD," 22,368.38 "
38,11/30/2023,30,-3,USD," 14,156.46 "
38,11/30/2023,30,-3,USD," 5,097.60 "
38,11/30/2023,30,-3,USD," 14,630.11 "
38,11/30/2023,30,-3,USD," 6,287.04 "
38,11/30/2023,30,-3,USD," 5,437.44 "
38,11/30/2023,30,-3,USD," 6,168.10 "
38,11/30/2023,30,-3,USD," 32,679.87 "
38,11/30/2023,30,-3,USD," 12,213.00 "
38,11/30/2023,30,-3,USD," 181,602.00 "
38,11/30/2023,30,-3,USD," 31,860.00 "
38,11/30/2023,30,-3,USD," 2,846.46 "
38,12/14/2023,30,-3,USD," 6,287.04 "
38,12/14/2023,30,-3,USD," 13,236.77 "
38,12/14/2023,30,-3,USD," 4,587.84 "
38,12/14/2023,30,-3,USD," 21,240.00 "
38,12/14/2023,30,-3,USD," 5,046.62 "
38,12/19/2023,30,-1,USD," 278,775.00 "
38,12/19/2023,30,-1,USD," 181,602.00 "
38,12/19/2023,30,-1,USD," 34,408.80 "
38,12/19/2023,30,-1,USD," 40,356.00 "
38,12/19/2023,30,-1,USD," 17,841.60 "
38,12/19/2023,30,-1,USD," 23,573.22 "
38,12/19/2023,30,-1,USD," 5,242.88 "
38,12/19/2023,30,-1,USD," 5,981.18 "
38,12/19/2023,30,-1,USD," 13,176.93 "
38,12/19/2023,30,-1,USD," 3,398.40 "
38,12/19/2023,30,-1,USD," 9,532.51 "
38,12/19/2023,30,-1,USD," 40,356.00 "
38,12/20/2023,30,-2,USD," 11,682.00 "
38,12/20/2023,30,-2,USD," 12,213.00 "
38,1/31/2024,30,,USD," 266,562.00 "
38,1/31/2024,30,,USD," 241,605.00 "
38,1/31/2024,30,,USD," 64,782.00 "
38,1/31/2024,30,,USD," 11,682.00 "
38,1/31/2024,30,,USD," 12,531.60 "
38,1/31/2024,30,,USD," 41,418.00 "
38,1/31/2024,30,,USD," 40,086.25 "
38,1/31/2024,30,,USD," 6,672.76 "
38,1/31/2024,30,,USD," 6,779.81 "
38,1/31/2024,30,,USD," 5,326.99 "
38,1/31/2024,30,,USD," 5,004.14 "
38,1/31/2024,30,,USD," 14,065.13 "
38,1/31/2024,30,,USD," 3,568.32 "
38,1/31/2024,30,,USD," 21,240.00 "
38,1/31/2024,30,,USD," 10,687.97 "
38,1/31/2024,30,,USD," 40,356.00 "
38,1/31/2024,30,,USD," 13,414.94 "
38,1/31/2024,30,,USD," -13,414.94 "
38,1/31/2024,30,,USD," 13,415.12 "
39,10/31/2023,30,7,USD," 33,260.00 "
39,11/30/2023,30,9,USD," 31,255.00 "
39,12/31/2023,30,1,USD," 30,480.00 "
40,10/31/2023,45,-8,EUR," 25,388.37 "
40,10/31/2023,45,-8,USD," 2,750.00 "
40,10/31/2023,45,-8,USD," 1,305.00 "
40,10/31/2023,45,-8,USD," 8,600.00 "
40,10/31/2023,45,-8,EUR," 169,833.72 "
40,10/31/2023,45,-8,USD," 16,500.00 "
