Customer Name,Invoice Date ,Credit Terms,Actual Delay over and above Agreed Credit Terms,Invoice Currency, Invoice Amount 
40,10/31/2023,45,-8,USD," 17,955.00 "
40,10/31/2023,45,-8,USD," 20,400.00 "
40,10/31/2023,45,-8,USD," 11,220.00 "
40,10/31/2023,45,-8,USD," 293,145.00 "
40,10/31/2023,45,-8,USD," 24,038.00 "
40,10/31/2023,45,-8,USD," 48,852.00 "
40,10/31/2023,45,-8,USD," 51,204.00 "
40,10/31/2023,45,-8,USD," 2,082.50 "
40,11/24/2023,45,-3,EUR," 26,094.60 "
40,11/30/2023,45,5,USD," 10,635.00 "
40,11/30/2023,45,-2,USD," 8,210.00 "
40,11/30/2023,45,-2,USD," 20,400.00 "
40,11/30/2023,45,14,EUR," 175,919.23 "
40,11/30/2023,45,5,USD," 16,500.00 "
40,11/30/2023,45,-2,USD," 18,810.00 "
40,11/30/2023,45,14,USD," 293,475.00 "
40,11/30/2023,45,-2,USD," 13,710.00 "
40,11/30/2023,45,-2,USD," 51,474.00 "
40,12/25/2023,45,-7,EUR," 17,592.71 "
40,12/27/2023,45,-1,USD," 7,500.00 "
40,12/27/2023,45,-1,USD," 20,400.00 "
40,12/28/2023,45,-2,USD," 289,535.00 "
40,12/29/2023,45,-3,USD," 9,760.00 "
40,12/29/2023,45,-3,USD," 48,042.00 "
40,12/29/2023,45,-3,EUR," 177,985.10 "
40,12/29/2023,45,-3,USD," 10,500.00 "
40,12/29/2023,45,-3,USD," 13,680.00 "
40,12/29/2023,45,-3,USD," 17,425.00 "
40,12/29/2023,45,,USD," 4,425.00 "
40,1/22/2024,45,,USD," 20,400.00 "
40,1/22/2024,45,,USD," 19,960.00 "
40,1/22/2024,45,,USD, 440.00 
40,1/22/2024,45,,USD," 20,400.00 "
40,1/31/2024,45,,USD," 20,925.00 "
40,1/31/2024,45,,USD," 54,975.00 "
40,1/31/2024,45,,EUR," 27,201.77 "
40,1/31/2024,45,,USD," 14,250.00 "
40,1/31/2024,45,,USD," 158,700.00 "
40,1/31/2024,45,,USD," 10,335.00 "
40,1/31/2024,45,,USD," 12,515.00 "
40,1/31/2024,45,,USD," 16,245.00 "
40,1/31/2024,45,,USD," 15,640.00 "
40,1/31/2024,45,,USD," 181,280.00 "
40,1/31/2024,45,,EUR," 173,693.21 "
41,10/31/2023,30,28,USD," 48,429.00 "
41,11/30/2023,30,29,USD," 52,038.00 "
41,12/31/2023,30,,USD," 44,136.00 "
41,1/31/2024,30,,USD," 51,597.00 "
42,10/31/2023,30,-13,USD," 276,044.00 "
42,11/30/2023,30,11,USD," 266,086.50 "
42,12/18/2023,30,-6,USD," 6,037.80 "
42,12/31/2023,30,-11,USD," 267,227.00 "
42,12/31/2023,30,0,USD," 6,880.00 "
42,1/31/2024,30,,USD," 336,276.50 "
42,1/31/2024,30,,USD," 29,856.00 "
43,10/16/2023,60,-1,USD," 5,040.00 "
43,10/16/2023,60,-1,USD," 30,336.00 "
43,10/16/2023,60,-1,USD," 9,000.00 "
43,10/26/2023,60,-3,USD," 6,120.00 "
43,10/31/2023,60,-1,USD," 5,040.00 "
43,10/31/2023,60,-1,USD," 30,000.00 "
43,10/31/2023,60,-1,USD," 9,000.00 "
43,10/31/2023,60,-1,USD," 6,800.00 "
43,10/31/2023,60,-1,USD," 2,252.80 "
43,10/31/2023,60,-1,USD," 10,665.00 "
43,10/31/2023,60,-1,USD," 10,935.00 "
43,10/31/2023,60,-1,USD," 2,816.00 "
43,10/31/2023,60,-1,USD," 16,760.00 "
43,10/31/2023,60,,USD," 12,452.00 "
43,11/14/2023,60,,USD," 2,534.40 "
43,11/21/2023,60,-2,USD," 3,920.00 "
43,11/21/2023,60,-2,USD," 10,000.00 "
43,11/22/2023,60,-3,USD," 32,032.00 "
43,11/24/2023,60,-5,USD," 31,520.00 "
43,11/24/2023,60,-5,USD," 3,360.00 "
43,11/24/2023,60,-5,USD," 10,000.00 "
43,11/30/2023,60,0,USD," 6,460.00 "
43,11/30/2023,60,0,USD," 6,800.00 "
43,11/30/2023,60,0,USD," 2,252.80 "
43,11/30/2023,60,0,USD," 12,082.50 "
43,11/30/2023,60,0,USD," 10,780.00 "
43,11/30/2023,60,,USD," 4,480.00 "
43,11/30/2023,60,0,USD," 27,600.00 "
43,11/30/2023,60,0,USD," 10,780.00 "
43,11/30/2023,60,0,USD," 10,935.00 "
43,11/30/2023,60,0,USD," 8,000.00 "
43,11/30/2023,60,0,USD," 2,252.80 "
43,12/21/2023,60,,USD," 5,600.00 "
43,12/21/2023,60,,USD," 29,520.00 "
43,12/21/2023,60,,USD," 9,000.00 "
43,12/31/2023,60,,USD," 3,400.00 "
43,12/31/2023,60,,USD," 5,440.00 "
43,12/31/2023,60,,USD," 6,800.00 "
43,12/31/2023,60,,USD," 8,640.00 "
43,12/31/2023,60,,USD," 7,020.00 "
43,12/31/2023,60,,USD," 2,816.00 "
43,12/31/2023,60,,USD," 27,120.00 "
43,12/31/2023,60,,USD," 12,540.00 "
43,12/31/2023,60,,USD," 2,252.80 "
43,12/31/2023,60,,USD," 2,816.00 "
43,12/31/2023,60,,USD," 11,572.00 "
43,12/31/2023,60,,USD," 12,760.00 "
43,12/31/2023,60,,USD," 3,360.00 "
43,12/31/2023,60,,USD," 21,040.00 "
43,12/31/2023,60,,USD," 6,000.00 "
43,1/24/2024,60,,USD," 5,040.00 "
43,1/24/2024,60,,USD," 31,760.00 "
43,1/24/2024,60,,USD," 9,000.00 "
43,1/31/2024,60,,USD," 5,040.00 "
43,1/31/2024,60,,USD," 34,960.00 "
43,1/31/2024,60,,USD," 10,000.00 "
43,1/31/2024,60,,USD," 2,534.40 "
43,1/31/2024,60,,USD," 8,842.50 "
43,1/31/2024,60,,USD," 10,800.00 "
43,1/31/2024,60,,USD," 1,689.60 "
43,1/31/2024,60,,USD," 6,120.00 "
43,1/31/2024,60,,USD," 6,120.00 "
43,1/31/2024,60,,USD," 11,484.00 "
43,1/31/2024,60,,USD," 10,428.00 "
44,10/30/2023,30,15,USD," 3,520.00 "
44,11/30/2023,30,23,USD," 3,520.00 "
44,12/31/2023,30,,USD," 3,520.00 "
44,1/31/2024,30,,USD," 3,520.00 "
45,10/31/2023,30,0,USD," 3,960.00 "
45,11/30/2023,30,9,USD," 3,080.00 "
45,12/31/2023,30,-2,USD, 880.00 
46,10/31/2023,30,-2,USD," 207,200.00 "
46,10/31/2023,30,-2,USD," 108,542.00 "
46,10/31/2023,30,-2,USD," 53,880.00 "
46,11/30/2023,30,-1,USD," 99,104.00 "
46,11/30/2023,30,-1,USD," 35,320.00 "
46,11/30/2023,30,-1,USD," 207,200.00 "
46,12/31/2023,30,-4,USD," 207,200.00 "
46,12/31/2023,30,4,USD," 91,008.00 "
46,12/31/2023,30,-4,USD," 32,400.00 "
46,1/31/2024,30,,USD," 242,240.00 "
46,1/31/2024,30,,USD," 81,304.00 "
47,10/31/2023,30,-17,USD," 1,469,678.00 "
47,10/31/2023,30,1,USD," 10,055.50 "
47,10/31/2023,30,-2,USD," 7,945.00 "
47,10/31/2023,30,-17,USD," -1,469,678.00 "
47,10/31/2023,30,0,USD," 1,469,262.00 "
47,10/31/2023,30,-2,USD," 2,414.37 "
47,10/31/2023,30,20,USD," 21,000.00 "
47,11/30/2023,30,-1,USD," 1,388,806.00 "
47,11/30/2023,30,4,USD," 25,200.00 "
47,11/30/2023,30,-1,USD," 7,945.00 "
47,11/30/2023,30,-1,USD," 21,528.00 "
47,11/30/2023,30,-1,USD," 6,664.00 "
47,12/20/2023,30,-1,USD," 46,870.00 "
47,12/26/2023,30,-2,USD," 12,672.00 "
47,12/31/2023,30,-1,USD," 1,232,300.00 "
47,12/31/2023,30,-1,USD," 9,928.00 "
47,12/31/2023,30,-1,USD," 7,945.00 "
47,12/31/2023,30,,USD," 280,448.00 "
47,1/24/2024,30,,USD," 4,104.12 "
47,1/31/2024,30,,USD," 1,207,966.00 "
47,1/31/2024,30,,USD," 7,945.00 "
47,1/31/2024,30,,USD," 12,040.00 "
48,10/25/2023,30,-3,USD," 43,480.00 "
48,10/31/2023,30,-10,USD," 12,500.00 "
48,10/31/2023,30,1,USD," 6,160.00 "
48,10/31/2023,30,-13,USD," 17,300.00 "
48,10/31/2023,30,-2,USD," 21,720.00 "
48,10/31/2023,30,-2,USD," 6,468.00 "
48,10/31/2023,30,13,USD," 4,520.00 "
48,10/31/2023,30,36,USD," 8,800.00 "
48,10/31/2023,30,12,USD," 4,752.00 "
48,10/31/2023,30,76,USD," 18,744.00 "
48,10/31/2023,30,12,USD," 8,833.33 "
48,10/31/2023,30,13,USD," 39,548.00 "
48,10/31/2023,30,12,USD," 5,236.00 "
48,10/31/2023,30,36,USD," 73,363.00 "
48,10/31/2023,30,13,USD," 56,517.36 "
48,11/30/2023,30,-2,USD," 7,392.00 "
48,11/30/2023,30,-2,USD," 4,080.00 "
48,11/30/2023,30,-2,USD," 9,240.00 "
48,11/30/2023,30,6,USD," 76,880.00 "
48,11/30/2023,30,-2,USD," 5,544.00 "
48,11/30/2023,30,33,USD," 20,142.00 "
48,11/30/2023,30,46,USD," 18,436.00 "
48,11/30/2023,30,-15,USD," 16,000.00 "
48,11/30/2023,30,-2,USD," 8,833.33 "
48,11/30/2023,30,6,USD," 3,388.00 "
48,11/30/2023,30,-12,USD," 6,160.00 "
48,11/30/2023,30,-12,USD," 12,500.00 "
48,11/30/2023,30,-2,USD," 7,260.00 "
48,11/30/2023,30,-2,USD," 2,376.00 "
48,12/22/2023,30,3,USD," 52,420.00 "
48,12/22/2023,30,1,USD," 38,180.00 "
48,12/31/2023,30,-4,USD," 4,080.00 "
48,12/31/2023,30,-4,USD," 20,370.00 "
48,12/31/2023,30,1,USD," 5,544.00 "
48,12/31/2023,30,,USD," 12,800.00 "
48,12/31/2023,30,-14,USD," 12,500.00 "
48,12/31/2023,30,-4,USD," 8,333.33 "
48,12/31/2023,30,-4,USD," 7,040.00 "
48,12/31/2023,30,-4,USD," 70,166.00 "
48,12/31/2023,30,15,USD," 6,160.00 "
48,12/31/2023,30,-4,USD," 8,360.00 "
48,12/31/2023,30,15,USD," 17,512.00 "
48,1/31/2024,30,,USD," 28,852.25 "
48,1/31/2024,30,,USD," 17,600.00 "
48,1/31/2024,30,-16,USD," 6,468.00 "
48,1/31/2024,30,,USD," 8,833.33 "
48,1/31/2024,30,,USD," 21,306.00 "
48,1/31/2024,30,,USD," 19,096.00 "
48,1/31/2024,30,,USD," 7,392.00 "
48,1/31/2024,30,,USD," 6,468.00 "
48,1/31/2024,30,,USD," 8,250.00 "
49,10/31/2023,30,-1,USD," 51,814.40 "
49,11/30/2023,30,41,USD," 42,960.00 "
49,12/31/2023,30,1,USD," 47,368.00 "
49,1/31/2024,30,,USD," 55,502.00 "
50,10/25/2023,30,-14,USD," 23,496.00 "
51,10/31/2023,30,-10,USD," 28,280.00 "
51,11/29/2023,30,-17,USD," 26,680.00 "
51,12/19/2023,30,-6,USD," 22,600.00 "
51,1/31/2024,30,,USD," 30,504.00 "
52,11/17/2023,60,,USD," 2,375.00 "
52,11/30/2023,60,,USD," 1,975.00 "
52,12/31/2023,60,,USD," 2,312.50 "
53,10/30/2023,45,21,CAD," 18,585.92 "
53,11/30/2023,45,2,CAD," 18,917.40 "
54,10/31/2023,45,14,USD," 7,126.30 "
54,10/31/2023,45,14,USD," 3,357.20 "
54,10/31/2023,45,14,USD," 1,480.00 "
54,10/31/2023,45,14,USD, 520.00 
54,10/31/2023,45,14,USD," 5,609.50 "
54,10/31/2023,45,14,USD," 2,810.25 "
54,10/31/2023,45,14,USD," 3,612.25 "
54,11/30/2023,45,17,USD," 4,253.70 "
54,11/30/2023,45,17,USD," 1,216.00 "
54,11/30/2023,45,17,USD," 1,460.00 "
54,11/30/2023,45,17,USD, 540.00 
54,11/30/2023,45,17,USD," 5,631.50 "
54,11/30/2023,45,17,USD," 2,709.75 "
54,11/30/2023,45,17,USD," 3,590.50 "
54,12/31/2023,45,,USD," 3,618.85 "
54,12/31/2023,45,,USD," 3,471.25 "
54,12/31/2023,45,,USD," 5,269.75 "
54,12/31/2023,45,,USD," 2,784.25 "
54,12/31/2023,45,,USD," 1,120.00 "
54,12/31/2023,45,,USD," 1,500.00 "
54,12/31/2023,45,,USD, 500.00 
54,1/31/2024,45,,USD," 4,314.65 "
54,1/31/2024,45,,USD," 4,061.25 "
54,1/31/2024,45,,USD," 1,213.00 "
54,1/31/2024,45,,USD," 5,779.75 "
54,1/31/2024,45,,USD, 500.00 
54,1/31/2024,45,,USD," 1,500.00 "
54,1/31/2024,45,,USD," 1,216.00 "
55,10/26/2023,30,12,USD," 5,180.00 "
55,10/26/2023,30,12,USD," 4,000.00 "
55,10/26/2023,30,12,USD," 5,280.00 "
55,10/26/2023,30,12,USD," 4,560.00 "
55,10/26/2023,30,12,USD," 5,600.00 "
55,11/22/2023,30,14,USD," 3,800.00 "
55,11/22/2023,30,14,USD," 4,224.00 "
55,11/22/2023,30,14,USD," 3,840.00 "
55,11/22/2023,30,14,USD," 5,040.00 "
55,11/22/2023,30,14,USD," 5,040.00 "
55,12/31/2023,30,15,USD," 6,160.00 "
55,12/31/2023,30,15,USD," 4,000.00 "
55,12/31/2023,30,15,USD," 6,336.00 "
55,12/31/2023,30,15,USD," 5,760.00 "
55,12/31/2023,30,15,USD," 6,160.00 "
55,1/31/2024,30,,USD," 26,968.00 "
56,10/31/2023,75,18,USD," 6,144.00 "
56,11/30/2023,75,,USD," 6,912.00 "
56,12/31/2023,75,,USD," 5,376.00 "
57,10/31/2023,30,-9,USD," 27,385.00 "
57,10/31/2023,30,-9,USD," 16,560.00 "
57,10/31/2023,30,-9,USD," 6,743.00 "
57,10/31/2023,30,-9,USD," 5,040.00 "
57,10/31/2023,30,-9,USD," 4,200.00 "
57,10/31/2023,30,-9,USD," 21,000.00 "
57,10/31/2023,30,-9,USD," 3,000.00 "
57,10/31/2023,30,-9,USD," 12,000.00 "
57,10/31/2023,30,-9,USD," 3,246.44 "
57,10/31/2023,30,-9,USD," 25,471.60 "
57,10/31/2023,30,-9,USD," 4,422.50 "
57,10/31/2023,30,-9,USD," 31,080.00 "
57,11/14/2023,30,-2,USD," 7,156.00 "
57,11/14/2023,30,-2,USD," 3,290.00 "
57,11/30/2023,30,-8,USD," 3,024.00 "
57,11/30/2023,30,-8,USD," 5,040.00 "
57,11/30/2023,30,-8,USD," 6,743.00 "
57,11/30/2023,30,-8,USD," 16,560.00 "
57,11/30/2023,30,-8,USD," 27,385.00 "
57,11/30/2023,30,-8,USD," 31,080.00 "
57,11/30/2023,30,-8,USD," 3,000.00 "
57,11/30/2023,30,-8,USD," 12,000.00 "
57,11/30/2023,30,-8,USD," 4,422.50 "
57,11/30/2023,30,-1,USD," 1,121.59 "
57,11/30/2023,30,-1,USD," 25,471.60 "
57,12/28/2023,30,1,USD," 3,000.00 "
57,12/28/2023,30,1,USD," 12,000.00 "
57,12/28/2023,30,1,USD," 4,422.50 "
57,12/28/2023,30,1,USD," 25,471.60 "
57,12/28/2023,30,1,USD, 714.64 
57,12/27/2023,30,-1,USD," 31,080.00 "
57,12/27/2023,30,-1,USD," 5,040.00 "
57,12/27/2023,30,-1,USD," 3,024.00 "
57,12/27/2023,30,-1,USD," 6,743.00 "
57,12/27/2023,30,-1,USD," 16,560.00 "
57,12/27/2023,30,-1,USD," 27,385.00 "
57,1/18/2024,30,,USD," 10,000.00 "
57,1/31/2024,30,,USD," 31,080.00 "
57,1/31/2024,30,,USD," 10,470.00 "
57,1/31/2024,30,,USD," 3,024.00 "
57,1/31/2024,30,,USD," 6,743.00 "
57,1/31/2024,30,,USD," 27,385.00 "
57,1/31/2024,30,,USD," 16,560.00 "
57,1/31/2024,30,,USD," 15,862.00 "
57,1/31/2024,30,,USD," 4,422.50 "
57,1/31/2024,30,,USD, 552.24 
57,1/31/2024,30,,USD," 25,471.60 "
57,1/31/2024,30,,USD," 8,288.82 "
57,1/31/2024,30,,USD," 9,969.00 "
57,1/31/2024,30,,USD," 6,600.00 "
58,10/31/2023,30,-2,USD," 6,160.00 "
58,10/31/2023,30,-2,USD," 4,180.00 "
58,10/31/2023,30,-2,USD," 5,684.80 "
58,10/31/2023,30,-2,USD," 10,243.20 "
58,11/16/2023,30,-3,USD," 8,064.00 "
58,11/30/2023,30,-8,USD," 3,960.00 "
58,11/30/2023,30,-8,USD," 13,543.20 "
58,11/30/2023,30,-8,USD," 4,787.20 "
58,11/30/2023,30,-8,USD," 3,696.00 "
58,11/30/2023,30,-8,USD," 13,776.00 "
58,12/31/2023,30,-1,USD," 4,787.20 "
58,12/31/2023,30,-1,USD," 3,080.00 "
58,12/31/2023,30,-1,USD," 13,440.00 "
58,12/31/2023,30,-1,USD," 2,860.00 "
58,12/31/2023,30,-1,USD," 10,560.00 "
58,1/31/2024,30,,USD," 6,048.00 "
58,1/31/2024,30,,USD," 4,180.00 "
58,1/31/2024,30,,USD," 5,684.80 "
58,1/31/2024,30,,USD," 6,133.60 "
58,1/31/2024,30,,USD," 13,701.60 "
58,1/31/2024,30,,USD," 75,000.00 "
59,10/20/2023,45,3,USD," 140,000.01 "
59,10/31/2023,45,-8,USD," 45,684.59 "
59,11/30/2023,45,-24,USD," 100,000.00 "
59,11/30/2023,45,-6,USD," 41,279.77 "
59,12/13/2023,45,-39,USD," 99,760.00 "
59,12/31/2023,45,-6,USD," 41,966.60 "
59,1/31/2024,45,,USD," 37,027.27 "
60,10/31/2023,30,0,USD," 64,475.58 "
60,10/31/2023,30,0,USD," 79,816.10 "
60,10/31/2023,30,0,USD," 5,132.34 "
60,10/31/2023,30,0,USD," 26,822.40 "
60,10/31/2023,30,0,USD," 37,000.00 "
60,10/31/2023,30,-6,USD," 30,480.00 "
60,10/31/2023,30,0,USD," 14,485.68 "
60,10/31/2023,30,0,USD," 32,831.04 "
60,10/31/2023,30,0,USD," 16,896.00 "
60,10/31/2023,30,0,USD," 18,513.00 "
60,10/31/2023,30,0,USD," 8,265.40 "
60,10/31/2023,30,0,USD," 8,264.96 "
60,10/31/2023,30,0,USD," 27,297.60 "
60,10/31/2023,30,-6,USD," 338,899.49 "
60,10/31/2023,30,0,USD," 11,297.44 "
60,10/31/2023,30,0,USD," 21,600.00 "
60,10/31/2023,30,0,USD," 8,803.52 "
60,10/31/2023,30,0,USD," 4,394.72 "
60,10/31/2023,30,0,USD," 87,593.88 "
60,11/30/2023,30,5,USD," 37,000.00 "
60,11/30/2023,30,-1,USD," 15,360.00 "
60,11/30/2023,30,5,USD," 28,800.00 "
60,11/30/2023,30,-9,USD," 31,471.44 "
60,11/30/2023,30,-1,USD," 27,557.20 "
60,11/30/2023,30,5,USD," 13,591.60 "
60,11/30/2023,30,-9,USD," 323,143.00 "
60,11/30/2023,30,5,USD," 3,732.61 "
60,11/30/2023,30,20,USD," 3,595.68 "
60,11/30/2023,30,-9,USD," 10,241.44 "
60,11/30/2023,30,-1,USD," 4,323.44 "
60,11/30/2023,30,-1,USD," 7,756.76 "
60,11/30/2023,30,-9,USD," 17,839.80 "
60,11/30/2023,30,5,USD," 23,328.80 "
60,11/30/2023,30,-9,USD," 83,929.44 "
60,11/30/2023,30,5,USD," 66,637.74 "
60,11/30/2023,30,-1,USD," 75,384.40 "
60,12/31/2023,30,2,USD," 47,416.98 "
60,12/31/2023,30,-5,USD," 63,097.84 "
60,12/31/2023,30,-5,USD," 37,000.00 "
60,12/31/2023,30,-5,USD," 21,199.20 "
60,12/31/2023,30,-11,USD," 14,592.00 "
60,12/31/2023,30,-5,USD," 78,455.92 "
60,12/31/2023,30,-5,USD," 25,957.50 "
60,12/31/2023,30,-5,USD," 28,082.30 "
60,12/31/2023,30,-5,USD," 323,143.00 "
60,12/31/2023,30,-5,USD," 6,993.80 "
60,12/31/2023,30,-5,USD," 17,952.00 "
60,12/31/2023,30,-11,USD," 4,199.18 "
60,12/31/2023,30,2,USD," 3,468.00 "
60,12/31/2023,30,-11,USD," 26,560.00 "
60,12/31/2023,30,-11,USD," 14,192.85 "
60,12/31/2023,30,-11,USD," 3,995.20 "
60,12/31/2023,30,2,USD, 855.44 
60,12/31/2023,30,-11,USD," 9,478.48 "
60,1/31/2024,30,,USD," 38,480.00 "
60,1/31/2024,30,,USD," 16,128.00 "
60,1/31/2024,30,,USD," 29,282.00 "
60,1/31/2024,30,,USD," 28,496.33 "
60,1/31/2024,30,,USD," 4,665.76 "
60,1/31/2024,30,,USD," 9,158.16 "
60,1/31/2024,30,,USD," 18,096.18 "
60,1/31/2024,30,,USD," 7,883.92 "
60,1/31/2024,30,,USD," 17,278.80 "
60,1/31/2024,30,,USD," 94,534.88 "
60,1/31/2024,30,,USD," 336,215.00 "
60,1/31/2024,30,,USD," 15,488.20 "
60,1/31/2024,30,,USD," 63,390.60 "
60,1/31/2024,30,,USD," 4,394.72 "
60,1/31/2024,30,,USD," 25,555.20 "
60,1/31/2024,30,,USD," 5,086.40 "
61,10/31/2023,30,-7,USD," 18,480.00 "
61,10/31/2023,30,-7,USD," 14,364.00 "
61,10/31/2023,30,-7,USD," 17,640.00 "
61,10/31/2023,30,-7,USD," 23,520.00 "
61,10/31/2023,30,-7,USD," 17,640.00 "
61,10/31/2023,30,-7,USD," 7,875.00 "
61,10/31/2023,30,-7,USD," 7,182.00 "
61,10/31/2023,30,-7,USD," 6,498.00 "
61,10/31/2023,30,-9,USD," 23,940.00 "
61,10/31/2023,30,-7,USD," 21,840.00 "
61,10/31/2023,30,-7,USD," 10,080.00 "
61,10/31/2023,30,-7,USD," 5,643.00 "
61,10/31/2023,30,22,USD," 22,000.00 "
61,10/31/2023,30,-7,USD," 18,000.00 "
61,10/31/2023,30,14,USD," 115,000.00 "
61,10/31/2023,30,-7,USD," 15,120.00 "
61,10/31/2023,30,14,USD," 8,360.00 "
61,10/31/2023,30,0,USD," 13,376.00 "
61,11/16/2023,30,-2,USD," 6,688.00 "
61,11/16/2023,30,-2,USD," 40,656.00 "
61,11/17/2023,30,-3,USD," 21,728.00 "
61,11/30/2023,30,-16,USD," 16,128.00 "
61,11/30/2023,30,-16,USD," 21,280.00 "
61,11/30/2023,30,-8,USD," 21,840.00 "
61,11/30/2023,30,-16,USD," 7,470.00 "
61,11/30/2023,30,-16,USD," 7,182.00 "
61,11/30/2023,30,-8,USD," 15,960.00 "
61,11/30/2023,30,-8,USD," 17,640.00 "
61,11/30/2023,30,-16,USD," 13,376.00 "
61,11/30/2023,30,-16,USD," 40,656.00 "
61,11/30/2023,30,-8,USD," 20,000.00 "
61,11/30/2023,30,-8,USD," 6,840.00 "
61,11/30/2023,30,-16,USD," 16,800.00 "
61,11/30/2023,30,-8,USD," 17,640.00 "
61,11/30/2023,30,-8,USD," 16,800.00 "
61,11/30/2023,30,-16,USD," 6,688.00 "
61,11/30/2023,30,-1,USD," 5,940.00 "
61,11/30/2023,30,-8,USD," 17,152.00 "
61,11/30/2023,30,-16,USD," 18,480.00 "
61,11/30/2023,30,-8,USD," 17,640.00 "
61,11/30/2023,30,-8,USD," 20,333.63 "
61,12/31/2023,30,-19,USD," 20,800.00 "
61,12/31/2023,30,-19,USD," 16,800.00 "
61,12/31/2023,30,-19,USD," 16,128.00 "
61,12/31/2023,30,-2,USD," 11,494.50 "
61,12/31/2023,30,-19,USD," 15,500.00 "
61,12/31/2023,30,-19,USD," 15,120.00 "
61,12/31/2023,30,-19,USD," 21,440.00 "
61,12/31/2023,30,-19,USD," 8,100.00 "
61,12/31/2023,30,-19,USD," 6,840.00 "
61,12/31/2023,30,-19,USD," 6,156.00 "
61,12/31/2023,30,-19,USD," 15,200.00 "
61,12/31/2023,30,-19,USD," 5,346.00 "
61,12/31/2023,30,-19,USD," 17,920.00 "
61,12/31/2023,30,-19,USD," 17,600.00 "
61,12/31/2023,30,-19,USD," 6,688.00 "
61,12/31/2023,30,-19,USD," 13,376.00 "
61,12/31/2023,30,-19,USD," 1,680.00 "
61,12/31/2023,30,-19,USD," 13,860.00 "
61,12/31/2023,30,-19,USD," 16,800.00 "
61,12/31/2023,30,-19,USD," 67,000.00 "
61,12/31/2023,30,-19,USD," 40,656.00 "
61,12/31/2023,30,-2,USD," 20,000.00 "
61,12/31/2023,30,-2,USD," 10,000.00 "
